"Description: ","Monthly number of days when precipitation >= 20 mm"
2035-07, 0, -0.584196011508198
2035-08, 1, 0.778054777658901
2035-09, 0, -0.584196011508198
2035-10, 0, -0.584196011508198
2035-11, 0, -0.584196011508198
2035-12, 1, 0.778054777658901
2036-01, 0, -0.584196011508198
2036-02, 0, -0.584196011508198
2036-03, 0, -0.584196011508198
2036-04, 0, -0.584196011508198
2036-05, 0, -0.584196011508198
2036-06, 0, -0.584196011508198
2036-07, 1, 0.778054777658901
2036-08, 1, 0.778054777658901
2036-09, 1, 0.778054777658901
2036-10, 1, 0.778054777658901
2036-11, 0, -0.584196011508198
2036-12, 0, -0.584196011508198
2037-01, 0, -0.584196011508198
2037-02, 0, -0.584196011508198
2037-03, 0, -0.584196011508198
2037-04, 0, -0.584196011508198
2037-05, 5, 6.2270579343273
2037-06, 0, -0.584196011508198
2037-07, 1, 0.778054777658901
2037-08, 1, 0.778054777658901
2037-09, 0, -0.584196011508198
2037-10, 0, -0.584196011508198
2037-11, 0, -0.584196011508198
2037-12, 0, -0.584196011508198
2038-01, 0, -0.584196011508198
2038-02, 1, 0.778054777658901
2038-03, 0, -0.584196011508198
2038-04, 0, -0.584196011508198
2038-05, 1, 0.778054777658901
2038-06, 0, -0.584196011508198
2038-07, 0, -0.584196011508198
2038-08, 1, 0.778054777658901
2038-09, 0, -0.584196011508198
2038-10, 0, -0.584196011508198
2038-11, 0, -0.584196011508198
2038-12, 0, -0.584196011508198
2039-01, 0, -0.584196011508198
2039-02, 0, -0.584196011508198
2039-03, 0, -0.584196011508198
2039-04, 0, -0.584196011508198
2039-05, 0, -0.584196011508198
2039-06, 1, 0.778054777658901
2039-07, 0, -0.584196011508198
2039-08, 0, -0.584196011508198
2039-09, 1, 0.778054777658901
2039-10, 0, -0.584196011508198
2039-11, 0, -0.584196011508198
2039-12, 0, -0.584196011508198
2040-01, 0, -0.584196011508198
2040-02, 0, -0.584196011508198
2040-03, 0, -0.584196011508198
2040-04, 1, 0.778054777658901
2040-05, 1, 0.778054777658901
2040-06, 1, 0.778054777658901
2040-07, 0, -0.584196011508198
2040-08, 0, -0.584196011508198
2040-09, 1, 0.778054777658901
2040-10, 0, -0.584196011508198
2040-11, 0, -0.584196011508198
2040-12, 1, 0.778054777658901
2041-01, 1, 0.778054777658901
2041-02, 0, -0.584196011508198
2041-03, 0, -0.584196011508198
2041-04, 0, -0.584196011508198
2041-05, 0, -0.584196011508198
2041-06, 0, -0.584196011508198
2041-07, 0, -0.584196011508198
2041-08, 1, 0.778054777658901
2041-09, 2, 2.140305566826
2041-10, 0, -0.584196011508198
2041-11, 0, -0.584196011508198
2041-12, 1, 0.778054777658901
2042-01, 0, -0.584196011508198
2042-02, 1, 0.778054777658901
2042-03, 0, -0.584196011508198
2042-04, 0, -0.584196011508198
2042-05, 0, -0.584196011508198
2042-06, 0, -0.584196011508198
2042-07, 1, 0.778054777658901
2042-08, 0, -0.584196011508198
2042-09, 0, -0.584196011508198
2042-10, 0, -0.584196011508198
2042-11, 3, 3.5025563559931
2042-12, 1, 0.778054777658901
2043-01, 0, -0.584196011508198
2043-02, 1, 0.778054777658901
2043-03, 3, 3.5025563559931
2043-04, 1, 0.778054777658901
2043-05, 1, 0.778054777658901
2043-06, 0, -0.584196011508198
2043-07, 0, -0.584196011508198
2043-08, 1, 0.778054777658901
2043-09, 1, 0.778054777658901
2043-10, 0, -0.584196011508198
2043-11, 1, 0.778054777658901
2043-12, 0, -0.584196011508198
2044-01, 0, -0.584196011508198
2044-02, 2, 2.140305566826
2044-03, 0, -0.584196011508198
2044-04, 0, -0.584196011508198
2044-05, 1, 0.778054777658901
2044-06, 0, -0.584196011508198
2044-07, 0, -0.584196011508198
2044-08, 0, -0.584196011508198
2044-09, 0, -0.584196011508198
2044-10, 0, -0.584196011508198
2044-11, 0, -0.584196011508198
2044-12, 2, 2.140305566826
2045-01, 0, -0.584196011508198
2045-02, 1, 0.778054777658901
2045-03, 0, -0.584196011508198
2045-04, 0, -0.584196011508198
2045-05, 0, -0.584196011508198
2045-06, 1, 0.778054777658901
2045-07, 0, -0.584196011508198
2045-08, 2, 2.140305566826
2045-09, 0, -0.584196011508198
2045-10, 2, 2.140305566826
2045-11, 0, -0.584196011508198
2045-12, 0, -0.584196011508198
2046-01, 0, -0.584196011508198
2046-02, 0, -0.584196011508198
2046-03, 0, -0.584196011508198
2046-04, 0, -0.584196011508198
2046-05, 0, -0.584196011508198
2046-06, 1, 0.778054777658901
2046-07, 0, -0.584196011508198
2046-08, 0, -0.584196011508198
2046-09, 1, 0.778054777658901
2046-10, 0, -0.584196011508198
2046-11, 0, -0.584196011508198
2046-12, 0, -0.584196011508198
2047-01, 0, -0.584196011508198
2047-02, 0, -0.584196011508198
2047-03, 0, -0.584196011508198
2047-04, 0, -0.584196011508198
2047-05, 0, -0.584196011508198
2047-06, 0, -0.584196011508198
2047-07, 1, 0.778054777658901
2047-08, 0, -0.584196011508198
2047-09, 1, 0.778054777658901
2047-10, 2, 2.140305566826
2047-11, 0, -0.584196011508198
2047-12, 0, -0.584196011508198
2048-01, 1, 0.778054777658901
2048-02, 0, -0.584196011508198
2048-03, 0, -0.584196011508198
2048-04, 1, 0.778054777658901
2048-05, 1, 0.778054777658901
2048-06, 1, 0.778054777658901
2048-07, 0, -0.584196011508198
2048-08, 0, -0.584196011508198
2048-09, 0, -0.584196011508198
2048-10, 0, -0.584196011508198
2048-11, 0, -0.584196011508198
2048-12, 0, -0.584196011508198
2049-01, 1, 0.778054777658901
2049-02, 0, -0.584196011508198
2049-03, 0, -0.584196011508198
2049-04, 0, -0.584196011508198
2049-05, 1, 0.778054777658901
2049-06, 0, -0.584196011508198
2049-07, 1, 0.778054777658901
2049-08, 2, 2.140305566826
2049-09, 0, -0.584196011508198
2049-10, 2, 2.140305566826
2049-11, 0, -0.584196011508198
2049-12, 0, -0.584196011508198
2050-01, 0, -0.584196011508198
2050-02, 0, -0.584196011508198
2050-03, 0, -0.584196011508198
2050-04, 0, -0.584196011508198
2050-05, 3, 3.5025563559931
2050-06, 2, 2.140305566826
2050-07, 0, -0.584196011508198
2050-08, 2, 2.140305566826
2050-09, 0, -0.584196011508198
2050-10, 0, -0.584196011508198
2050-11, 0, -0.584196011508198
2050-12, 0, -0.584196011508198
2051-01, 0, -0.584196011508198
2051-02, 0, -0.584196011508198
2051-03, 0, -0.584196011508198
2051-04, 1, 0.778054777658901
2051-05, 0, -0.584196011508198
2051-06, 0, -0.584196011508198
2051-07, 1, 0.778054777658901
2051-08, 3, 3.5025563559931
2051-09, 1, 0.778054777658901
2051-10, 0, -0.584196011508198
2051-11, 0, -0.584196011508198
2051-12, 0, -0.584196011508198
2052-01, 0, -0.584196011508198
2052-02, 0, -0.584196011508198
2052-03, 0, -0.584196011508198
2052-04, 1, 0.778054777658901
2052-05, 0, -0.584196011508198
2052-06, 2, 2.140305566826
2052-07, 2, 2.140305566826
2052-08, 1, 0.778054777658901
2052-09, 0, -0.584196011508198
2052-10, 2, 2.140305566826
2052-11, 0, -0.584196011508198
2052-12, 1, 0.778054777658901
2053-01, 0, -0.584196011508198
2053-02, 0, -0.584196011508198
2053-03, 0, -0.584196011508198
2053-04, 1, 0.778054777658901
2053-05, 0, -0.584196011508198
2053-06, 0, -0.584196011508198
2053-07, 0, -0.584196011508198
2053-08, 0, -0.584196011508198
2053-09, 0, -0.584196011508198
2053-10, 0, -0.584196011508198
2053-11, 0, -0.584196011508198
2053-12, 0, -0.584196011508198
2054-01, 0, -0.584196011508198
2054-02, 0, -0.584196011508198
2054-03, 0, -0.584196011508198
2054-04, 1, 0.778054777658901
2054-05, 1, 0.778054777658901
2054-06, 0, -0.584196011508198
2054-07, 0, -0.584196011508198
2054-08, 0, -0.584196011508198
2054-09, 1, 0.778054777658901
2054-10, 0, -0.584196011508198
2054-11, 2, 2.140305566826
2054-12, 0, -0.584196011508198
2055-01, 0, -0.584196011508198
2055-02, 5, 6.2270579343273
2055-03, 0, -0.584196011508198
2055-04, 2, 2.140305566826
2055-05, 0, -0.584196011508198
2055-06, 0, -0.584196011508198
2055-07, 0, -0.584196011508198
2055-08, 0, -0.584196011508198
2055-09, 1, 0.778054777658901
2055-10, 2, 2.140305566826
2055-11, 1, 0.778054777658901
2055-12, 1, 0.778054777658901
2056-01, 0, -0.584196011508198
2056-02, 0, -0.584196011508198
2056-03, 0, -0.584196011508198
2056-04, 0, -0.584196011508198
2056-05, 1, 0.778054777658901
2056-06, 0, -0.584196011508198
2056-07, 1, 0.778054777658901
2056-08, 0, -0.584196011508198
2056-09, 1, 0.778054777658901
2056-10, 1, 0.778054777658901
2056-11, 0, -0.584196011508198
2056-12, 0, -0.584196011508198
2057-01, 0, -0.584196011508198
2057-02, 0, -0.584196011508198
2057-03, 0, -0.584196011508198
2057-04, 1, 0.778054777658901
2057-05, 2, 2.140305566826
2057-06, 0, -0.584196011508198
2057-07, 2, 2.140305566826
2057-08, 0, -0.584196011508198
2057-09, 0, -0.584196011508198
2057-10, 0, -0.584196011508198
2057-11, 0, -0.584196011508198
2057-12, 1, 0.778054777658901
2058-01, 0, -0.584196011508198
2058-02, 0, -0.584196011508198
2058-03, 0, -0.584196011508198
2058-04, 0, -0.584196011508198
2058-05, 0, -0.584196011508198
2058-06, 2, 2.140305566826
2058-07, 1, 0.778054777658901
2058-08, 1, 0.778054777658901
2058-09, 1, 0.778054777658901
2058-10, 1, 0.778054777658901
2058-11, 0, -0.584196011508198
2058-12, 0, -0.584196011508198
2059-01, 0, -0.584196011508198
2059-02, 1, 0.778054777658901
2059-03, 1, 0.778054777658901
2059-04, 0, -0.584196011508198
2059-05, 0, -0.584196011508198
2059-06, 0, -0.584196011508198
2059-07, 0, -0.584196011508198
2059-08, 0, -0.584196011508198
2059-09, 0, -0.584196011508198
2059-10, 0, -0.584196011508198
2059-11, 0, -0.584196011508198
2059-12, 1, 0.778054777658901
2060-01, 0, -0.584196011508198
2060-02, 1, 0.778054777658901
2060-03, 0, -0.584196011508198
2060-04, 1, 0.778054777658901
2060-05, 0, -0.584196011508198
2060-06, 0, -0.584196011508198
2060-07, 1, 0.778054777658901
2060-08, 0, -0.584196011508198
2060-09, 1, 0.778054777658901
2060-10, 0, -0.584196011508198
2060-11, 1, 0.778054777658901
2060-12, 0, -0.584196011508198
2061-01, 0, -0.584196011508198
2061-02, 0, -0.584196011508198
2061-03, 1, 0.778054777658901
2061-04, 2, 2.140305566826
2061-05, 0, -0.584196011508198
2061-06, 0, -0.584196011508198
2061-07, 0, -0.584196011508198
2061-08, 1, 0.778054777658901
2061-09, 1, 0.778054777658901
2061-10, 0, -0.584196011508198
2061-11, 2, 2.140305566826
2061-12, 1, 0.778054777658901
2062-01, 1, 0.778054777658901
2062-02, 0, -0.584196011508198
2062-03, 0, -0.584196011508198
2062-04, 0, -0.584196011508198
2062-05, 1, 0.778054777658901
2062-06, 0, -0.584196011508198
2062-07, 1, 0.778054777658901
2062-08, 0, -0.584196011508198
2062-09, 0, -0.584196011508198
2062-10, 0, -0.584196011508198
2062-11, 0, -0.584196011508198
2062-12, 0, -0.584196011508198
2063-01, 0, -0.584196011508198
2063-02, 0, -0.584196011508198
2063-03, 0, -0.584196011508198
2063-04, 1, 0.778054777658901
2063-05, 1, 0.778054777658901
2063-06, 0, -0.584196011508198
2063-07, 0, -0.584196011508198
2063-08, 0, -0.584196011508198
2063-09, 2, 2.140305566826
2063-10, 0, -0.584196011508198
2063-11, 0, -0.584196011508198
2063-12, 0, -0.584196011508198
2064-01, 3, 3.5025563559931
2064-02, 1, 0.778054777658901
2064-03, 0, -0.584196011508198
2064-04, 1, 0.778054777658901
2064-05, 0, -0.584196011508198
2064-06, 0, -0.584196011508198
2064-07, 0, -0.584196011508198
2064-08, 0, -0.584196011508198
2064-09, 0, -0.584196011508198
2064-10, 0, -0.584196011508198
2064-11, 1, 0.778054777658901
2064-12, 1, 0.778054777658901
2065-01, 0, -0.584196011508198
2065-02, 1, 0.778054777658901
2065-03, 0, -0.584196011508198
2065-04, 0, -0.584196011508198
2065-05, 1, 0.778054777658901
2065-06, 0, -0.584196011508198
2065-07, 2, 2.140305566826
2065-08, 0, -0.584196011508198
2065-09, 0, -0.584196011508198
2065-10, 1, 0.778054777658901
2065-11, 0, -0.584196011508198
2065-12, 0, -0.584196011508198
2066-01, 0, -0.584196011508198
2066-02, 0, -0.584196011508198
2066-03, 0, -0.584196011508198
2066-04, 0, -0.584196011508198
2066-05, 0, -0.584196011508198
2066-06, 0, -0.584196011508198
2066-07, 1, 0.778054777658901
2066-08, 0, -0.584196011508198
2066-09, 1, 0.778054777658901
2066-10, 0, -0.584196011508198
2066-11, 1, 0.778054777658901
2066-12, 0, -0.584196011508198
2067-01, 0, -0.584196011508198
2067-02, 1, 0.778054777658901
2067-03, 1, 0.778054777658901
2067-04, 0, -0.584196011508198
2067-05, 0, -0.584196011508198
2067-06, 0, -0.584196011508198
2067-07, 0, -0.584196011508198
2067-08, 1, 0.778054777658901
2067-09, 0, -0.584196011508198
2067-10, 1, 0.778054777658901
2067-11, 0, -0.584196011508198
2067-12, 0, -0.584196011508198
2068-01, 0, -0.584196011508198
2068-02, 0, -0.584196011508198
2068-03, 2, 2.140305566826
2068-04, 0, -0.584196011508198
2068-05, 0, -0.584196011508198
2068-06, 0, -0.584196011508198
2068-07, 0, -0.584196011508198
2068-08, 0, -0.584196011508198
2068-09, 1, 0.778054777658901
2068-10, 0, -0.584196011508198
2068-11, 1, 0.778054777658901
2068-12, 0, -0.584196011508198
2069-01, 0, -0.584196011508198
2069-02, 1, 0.778054777658901
2069-03, 0, -0.584196011508198
2069-04, 0, -0.584196011508198
2069-05, 1, 0.778054777658901
2069-06, 0, -0.584196011508198
2069-07, 0, -0.584196011508198
2069-08, 0, -0.584196011508198
2069-09, 0, -0.584196011508198
2069-10, 0, -0.584196011508198
2069-11, 1, 0.778054777658901
2069-12, 0, -0.584196011508198
2070-01, 0, -0.584196011508198
2070-02, 0, -0.584196011508198
2070-03, 0, -0.584196011508198
2070-04, 0, -0.584196011508198
2070-05, 0, -0.584196011508198
2070-06, 1, 0.778054777658901
2070-07, 0, -0.584196011508198
2070-08, 0, -0.584196011508198
2070-09, 1, 0.778054777658901
2070-10, 0, -0.584196011508198
2070-11, 0, -0.584196011508198
2070-12, 0, -0.584196011508198
2071-01, 0, -0.584196011508198
2071-02, 3, 3.5025563559931
2071-03, 0, -0.584196011508198
2071-04, 0, -0.584196011508198
2071-05, 2, 2.140305566826
2071-06, 3, 3.5025563559931
2071-07, 0, -0.584196011508198
2071-08, 0, -0.584196011508198
2071-09, 1, 0.778054777658901
2071-10, 0, -0.584196011508198
2071-11, 0, -0.584196011508198
2071-12, 0, -0.584196011508198
2072-01, 0, -0.584196011508198
2072-02, 0, -0.584196011508198
2072-03, 0, -0.584196011508198
2072-04, 1, 0.778054777658901
2072-05, 0, -0.584196011508198
2072-06, 1, 0.778054777658901
2072-07, 0, -0.584196011508198
2072-08, 4, 4.8648071451602
2072-09, 0, -0.584196011508198
2072-10, 0, -0.584196011508198
2072-11, 0, -0.584196011508198
2072-12, 0, -0.584196011508198
2073-01, 1, 0.778054777658901
2073-02, 2, 2.140305566826
2073-03, 0, -0.584196011508198
2073-04, 0, -0.584196011508198
2073-05, 2, 2.140305566826
2073-06, 0, -0.584196011508198
2073-07, 0, -0.584196011508198
2073-08, 0, -0.584196011508198
2073-09, 0, -0.584196011508198
2073-10, 1, 0.778054777658901
2073-11, 0, -0.584196011508198
2073-12, 0, -0.584196011508198
2074-01, 1, 0.778054777658901
2074-02, 0, -0.584196011508198
2074-03, 1, 0.778054777658901
2074-04, 0, -0.584196011508198
2074-05, 2, 2.140305566826
2074-06, 0, -0.584196011508198
2074-07, 0, -0.584196011508198
2074-08, 0, -0.584196011508198
2074-09, 1, 0.778054777658901
2074-10, 0, -0.584196011508198
2074-11, 0, -0.584196011508198
2074-12, 0, -0.584196011508198
2075-01, 0, -0.584196011508198
2075-02, 0, -0.584196011508198
2075-03, 0, -0.584196011508198
2075-04, 0, -0.584196011508198
2075-05, 2, 2.140305566826
2075-06, 2, 2.140305566826
2075-07, 2, 2.140305566826
2075-08, 0, -0.584196011508198
2075-09, 0, -0.584196011508198
2075-10, 3, 3.5025563559931
2075-11, 1, 0.778054777658901
2075-12, 0, -0.584196011508198
2076-01, 0, -0.584196011508198
2076-02, 0, -0.584196011508198
2076-03, 0, -0.584196011508198
2076-04, 0, -0.584196011508198
2076-05, 1, 0.778054777658901
2076-06, 0, -0.584196011508198
2076-07, 1, 0.778054777658901
2076-08, 1, 0.778054777658901
2076-09, 2, 2.140305566826
2076-10, 1, 0.778054777658901
2076-11, 0, -0.584196011508198
2076-12, 0, -0.584196011508198
2077-01, 0, -0.584196011508198
2077-02, 1, 0.778054777658901
2077-03, 0, -0.584196011508198
2077-04, 0, -0.584196011508198
2077-05, 1, 0.778054777658901
2077-06, 0, -0.584196011508198
2077-07, 0, -0.584196011508198
2077-08, 0, -0.584196011508198
2077-09, 1, 0.778054777658901
2077-10, 3, 3.5025563559931
2077-11, 2, 2.140305566826
2077-12, 1, 0.778054777658901
2078-01, 0, -0.584196011508198
2078-02, 0, -0.584196011508198
2078-03, 0, -0.584196011508198
2078-04, 0, -0.584196011508198
2078-05, 0, -0.584196011508198
2078-06, 0, -0.584196011508198
2078-07, 3, 3.5025563559931
2078-08, 1, 0.778054777658901
2078-09, 0, -0.584196011508198
2078-10, 0, -0.584196011508198
2078-11, 0, -0.584196011508198
2078-12, 0, -0.584196011508198
2079-01, 0, -0.584196011508198
2079-02, 0, -0.584196011508198
2079-03, 0, -0.584196011508198
2079-04, 1, 0.778054777658901
2079-05, 0, -0.584196011508198
2079-06, 2, 2.140305566826
2079-07, 1, 0.778054777658901
2079-08, 0, -0.584196011508198
2079-09, 0, -0.584196011508198
2079-10, 0, -0.584196011508198
2079-11, 0, -0.584196011508198
2079-12, 0, -0.584196011508198
2080-01, 0, -0.584196011508198
2080-02, 0, -0.584196011508198
2080-03, 0, -0.584196011508198
2080-04, 0, -0.584196011508198
2080-05, 3, 3.5025563559931
2080-06, 1, 0.778054777658901
2080-07, 0, -0.584196011508198
2080-08, 0, -0.584196011508198
2080-09, 1, 0.778054777658901
2080-10, 1, 0.778054777658901
2080-11, 0, -0.584196011508198
2080-12, 0, -0.584196011508198
2081-01, 0, -0.584196011508198
2081-02, 1, 0.778054777658901
2081-03, 1, 0.778054777658901
2081-04, 0, -0.584196011508198
2081-05, 2, 2.140305566826
2081-06, 0, -0.584196011508198
2081-07, 0, -0.584196011508198
2081-08, 1, 0.778054777658901
2081-09, 0, -0.584196011508198
2081-10, 0, -0.584196011508198
2081-11, 0, -0.584196011508198
2081-12, 1, 0.778054777658901
2082-01, 0, -0.584196011508198
2082-02, 0, -0.584196011508198
2082-03, 1, 0.778054777658901
2082-04, 0, -0.584196011508198
2082-05, 0, -0.584196011508198
2082-06, 1, 0.778054777658901
2082-07, 0, -0.584196011508198
2082-08, 0, -0.584196011508198
2082-09, 0, -0.584196011508198
2082-10, 2, 2.140305566826
2082-11, 2, 2.140305566826
2082-12, 0, -0.584196011508198
2083-01, 0, -0.584196011508198
2083-02, 0, -0.584196011508198
2083-03, 0, -0.584196011508198
2083-04, 0, -0.584196011508198
2083-05, 1, 0.778054777658901
2083-06, 0, -0.584196011508198
2083-07, 0, -0.584196011508198
2083-08, 0, -0.584196011508198
2083-09, 0, -0.584196011508198
2083-10, 0, -0.584196011508198
2083-11, 1, 0.778054777658901
2083-12, 0, -0.584196011508198
2084-01, 2, 2.140305566826
2084-02, 1, 0.778054777658901
2084-03, 0, -0.584196011508198
2084-04, 1, 0.778054777658901
2084-05, 1, 0.778054777658901
2084-06, 2, 2.140305566826
2084-07, 0, -0.584196011508198
2084-08, 1, 0.778054777658901
2084-09, 0, -0.584196011508198
2084-10, 0, -0.584196011508198
2084-11, 0, -0.584196011508198
2084-12, 0, -0.584196011508198
2085-01, 0, -0.584196011508198
2085-02, 0, -0.584196011508198
2085-03, 0, -0.584196011508198
2085-04, 0, -0.584196011508198
2085-05, 2, 2.140305566826
2085-06, 1, 0.778054777658901
2085-07, 0, -0.584196011508198
2085-08, 0, -0.584196011508198
2085-09, 1, 0.778054777658901
2085-10, 1, 0.778054777658901
2085-11, 1, 0.778054777658901
2085-12, 0, -0.584196011508198
2086-01, 0, -0.584196011508198
2086-02, 0, -0.584196011508198
2086-03, 0, -0.584196011508198
2086-04, 0, -0.584196011508198
2086-05, 0, -0.584196011508198
2086-06, 0, -0.584196011508198
2086-07, 0, -0.584196011508198
2086-08, 0, -0.584196011508198
2086-09, 0, -0.584196011508198
2086-10, 0, -0.584196011508198
2086-11, 0, -0.584196011508198
2086-12, 2, 2.140305566826
2087-01, 0, -0.584196011508198
2087-02, 0, -0.584196011508198
2087-03, 0, -0.584196011508198
2087-04, 1, 0.778054777658901
2087-05, 1, 0.778054777658901
2087-06, 1, 0.778054777658901
2087-07, 0, -0.584196011508198
2087-08, 1, 0.778054777658901
2087-09, 0, -0.584196011508198
2087-10, 0, -0.584196011508198
2087-11, 1, 0.778054777658901
2087-12, 1, 0.778054777658901
2088-01, 0, -0.584196011508198
2088-02, 0, -0.584196011508198
2088-03, 0, -0.584196011508198
2088-04, 1, 0.778054777658901
2088-05, 0, -0.584196011508198
2088-06, 0, -0.584196011508198
2088-07, 0, -0.584196011508198
2088-08, 0, -0.584196011508198
2088-09, 0, -0.584196011508198
2088-10, 0, -0.584196011508198
2088-11, 0, -0.584196011508198
2088-12, 4, 4.8648071451602
2089-01, 0, -0.584196011508198
2089-02, 4, 4.8648071451602
2089-03, 0, -0.584196011508198
2089-04, 1, 0.778054777658901
2089-05, 0, -0.584196011508198
2089-06, 1, 0.778054777658901
2089-07, 0, -0.584196011508198
2089-08, 1, 0.778054777658901
2089-09, 4, 4.8648071451602
2089-10, 2, 2.140305566826
2089-11, 1, 0.778054777658901
2089-12, 0, -0.584196011508198
2090-01, 1, 0.778054777658901
2090-02, 1, 0.778054777658901
2090-03, 0, -0.584196011508198
2090-04, 3, 3.5025563559931
2090-05, 0, -0.584196011508198
2090-06, 1, 0.778054777658901
2090-07, 1, 0.778054777658901
2090-08, 1, 0.778054777658901
2090-09, 2, 2.140305566826
2090-10, 0, -0.584196011508198
2090-11, 3, 3.5025563559931
2090-12, 1, 0.778054777658901
2091-01, 0, -0.584196011508198
2091-02, 2, 2.140305566826
2091-03, 1, 0.778054777658901
2091-04, 0, -0.584196011508198
2091-05, 0, -0.584196011508198
2091-06, 0, -0.584196011508198
2091-07, 0, -0.584196011508198
2091-08, 0, -0.584196011508198
2091-09, 1, 0.778054777658901
2091-10, 0, -0.584196011508198
2091-11, 1, 0.778054777658901
2091-12, 0, -0.584196011508198
2092-01, 0, -0.584196011508198
2092-02, 1, 0.778054777658901
2092-03, 0, -0.584196011508198
2092-04, 1, 0.778054777658901
2092-05, 0, -0.584196011508198
2092-06, 0, -0.584196011508198
2092-07, 0, -0.584196011508198
2092-08, 0, -0.584196011508198
2092-09, 0, -0.584196011508198
2092-10, 0, -0.584196011508198
2092-11, 0, -0.584196011508198
2092-12, 0, -0.584196011508198
2093-01, 0, -0.584196011508198
2093-02, 1, 0.778054777658901
2093-03, 0, -0.584196011508198
2093-04, 2, 2.140305566826
2093-05, 0, -0.584196011508198
2093-06, 1, 0.778054777658901
2093-07, 2, 2.140305566826
2093-08, 0, -0.584196011508198
2093-09, 1, 0.778054777658901
2093-10, 0, -0.584196011508198
2093-11, 0, -0.584196011508198
2093-12, 2, 2.140305566826
2094-01, 0, -0.584196011508198
2094-02, 3, 3.5025563559931
2094-03, 1, 0.778054777658901
2094-04, 0, -0.584196011508198
2094-05, 1, 0.778054777658901
2094-06, 0, -0.584196011508198
2094-07, 0, -0.584196011508198
2094-08, 1, 0.778054777658901
2094-09, 0, -0.584196011508198
2094-10, 0, -0.584196011508198
2094-11, 0, -0.584196011508198
2094-12, 0, -0.584196011508198
2095-01, 0, -0.584196011508198
2095-02, 0, -0.584196011508198
2095-03, 0, -0.584196011508198
2095-04, 0, -0.584196011508198
2095-05, 1, 0.778054777658901
2095-06, 0, -0.584196011508198
2095-07, 0, -0.584196011508198
2095-08, 2, 2.140305566826
2095-09, 2, 2.140305566826
2095-10, 0, -0.584196011508198
2095-11, 1, 0.778054777658901
2095-12, 1, 0.778054777658901
2096-01, 0, -0.584196011508198
2096-02, 0, -0.584196011508198
2096-03, 0, -0.584196011508198
2096-04, 0, -0.584196011508198
2096-05, 2, 2.140305566826
2096-06, 2, 2.140305566826
2096-07, 0, -0.584196011508198
2096-08, 0, -0.584196011508198
2096-09, 0, -0.584196011508198
2096-10, 0, -0.584196011508198
2096-11, 1, 0.778054777658901
2096-12, 0, -0.584196011508198
2097-01, 0, -0.584196011508198
2097-02, 3, 3.5025563559931
2097-03, 0, -0.584196011508198
2097-04, 0, -0.584196011508198
2097-05, 0, -0.584196011508198
2097-06, 1, 0.778054777658901
2097-07, 0, -0.584196011508198
2097-08, 3, 3.5025563559931
2097-09, 0, -0.584196011508198
2097-10, 0, -0.584196011508198
2097-11, 3, 3.5025563559931
2097-12, 1, 0.778054777658901
2098-01, 1, 0.778054777658901
2098-02, 0, -0.584196011508198
2098-03, 0, -0.584196011508198
2098-04, 0, -0.584196011508198
2098-05, 1, 0.778054777658901
2098-06, 0, -0.584196011508198
2098-07, 1, 0.778054777658901
2098-08, 0, -0.584196011508198
2098-09, 2, 2.140305566826
2098-10, 0, -0.584196011508198
2098-11, 0, -0.584196011508198
2098-12, 1, 0.778054777658901
2099-01, 1, 0.778054777658901
2099-02, 1, 0.778054777658901
2099-03, 1, 0.778054777658901
2099-04, 0, -0.584196011508198
2099-05, 2, 2.140305566826
2099-06, 0, -0.584196011508198
2099-07, 0, -0.584196011508198
2099-08, 1, 0.778054777658901
2099-09, 0, -0.584196011508198
2099-10, 1, 0.778054777658901
2099-11, 1, 0.778054777658901
2099-12, 2, 2.140305566826
2100-01, 0, -0.584196011508198
2100-02, 1, 0.778054777658901
2100-03, 1, 0.778054777658901
2100-04, 0, -0.584196011508198
2100-05, 2, 2.140305566826
2100-06, 0, -0.584196011508198
2100-07, 0, -0.584196011508198
2100-08, 0, -0.584196011508198
2100-09, 0, -0.584196011508198
2100-10, 0, -0.584196011508198
2100-11, 0, -0.584196011508198
2100-12, 1, 0.778054777658901
