"Description: ","Monthly mean daily maximum temperature"
2057-05, 23.6957903225807, 0.539515836302254
2057-06, 29.3415533333334, 1.09944697257964
2057-07, 34.3007516129032, 1.59128652064706
2057-08, 33.5447967741936, 1.51631301378769
2057-09, 22.47405, 0.418347015408494
2057-10, 22.0013516129033, 0.37146609878138
2057-11, 8.27536333333336, -0.98983939691016
2057-12, 0.707548387096797, -1.74039431994053
2058-01, 5.8835483870968, -1.22705297779565
2058-02, 7.36675714285716, -1.07995244198362
2058-03, 14.0280096774194, -0.419307867706528
2058-04, 22.2065633333334, 0.391818428763885
2058-05, 28.4622, 1.0122351448453
2058-06, 35.3010033333334, 1.6904887155173
2058-07, 28.9771290322581, 1.0633043798779
2058-08, 30.6667645161291, 1.23087774676854
2058-09, 24.2111833333334, 0.590631087436698
2058-10, 20.1924645161291, 0.192065687257687
2058-11, 10.9031966666667, -0.729218166178629
2058-12, 8.7555483870968, -0.94221597342159
2059-01, 1.16175161290324, -1.69534770217739
2059-02, 7.50701785714288, -1.06604177287202
2059-03, 14.6630193548387, -0.356329366918001
2059-04, 16.32173, -0.191823039866782
2059-05, 23.0004161290323, 0.470550550017661
2059-06, 28.51571, 1.01754211841913
2059-07, 29.9764677419355, 1.16241602487078
2059-08, 31.7359483870968, 1.33691644138257
2059-09, 25.5966166666667, 0.728034527696664
2059-10, 14.3853419354839, -0.383868644185181
2059-11, 7.26569000000002, -1.08997600124966
2059-12, 7.69348387096777, -1.0475485901438
2060-01, -1.1343516129032, -1.92306885975828
2060-02, 1.8217931034483, -1.6298866155028
2060-03, 11.9396, -0.626430554482966
2060-04, 19.1302166666667, 0.086714888043323
2060-05, 23.5269774193549, 0.522773440182991
2060-06, 28.6850166666667, 1.03433348462871
2060-07, 32.5458580645162, 1.41724103968679
2060-08, 35.4050161290323, 1.70080441647254
2060-09, 28.2866633333334, 0.994825904493237
2060-10, 17.6694967741936, -0.0581552646034844
2060-11, 13.27582, -0.493907956298878
2060-12, 6.27233225806454, -1.18849447042956
2061-01, 6.78011290322584, -1.13813419262772
2061-02, 8.49716428571431, -0.967841792856016
2061-03, 14.2390096774194, -0.398381472190189
2061-04, 19.3330133333334, 0.10682769968343
2061-05, 25.5481935483871, 0.723232056960866
2061-06, 30.1733866666667, 1.18194589834745
2061-07, 32.4015483870968, 1.40292880562748
2061-08, 32.5538612903226, 1.41803477745281
2061-09, 24.27445, 0.596905700183929
2061-10, 21.2101483870968, 0.292996754530052
2061-11, 10.59243, -0.760039143334845
2061-12, 7.50813870967744, -1.06593060982247
2062-01, 1.78069677419357, -1.63396243559879
2062-02, 6.30299642857145, -1.18545328294042
2062-03, 16.9163032258065, -0.132854914337623
2062-04, 19.2254133333334, 0.0961562297423961
2062-05, 23.6144129032258, 0.531445049271355
2062-06, 32.70975, 1.4334953878568
2062-07, 36.3827225806452, 1.79777063403334
2062-08, 31.9068290322581, 1.35386391041922
2062-09, 27.5689533333334, 0.923645414796404
2062-10, 19.6424451612903, 0.137516291233998
2062-11, 13.6347433333334, -0.458310934339743
2062-12, 7.00842903225809, -1.11549043140077
2063-01, 9.33828064516131, -0.884422202272835
2063-02, 10.9321214285715, -0.726349488416374
2063-03, 17.7268645161291, -0.0524656908706808
2063-04, 17.72711, -0.0524413444603714
2063-05, 25.8380838709678, 0.751982576139458
2063-06, 32.5878533333333, 1.42140601411845
2063-07, 34.2577806451613, 1.58702477909878
2063-08, 28.6641870967742, 1.03226766558603
2063-09, 23.16491, 0.486864596481565
2063-10, 20.1877967741936, 0.191602753542471
2063-11, 11.5555666666667, -0.664517916685766
2063-12, 8.48262903225809, -0.969283359030211
2064-01, 2.21220000000002, -1.59116714095518
2064-02, 10.5171206896552, -0.767508112123177
2064-03, 17.0987387096774, -0.11476146840541
2064-04, 17.2246433333334, -0.102274596595166
2064-05, 25.2735322580645, 0.695991911016227
2064-06, 28.22949, 0.989155611667065
2064-07, 34.3259548387097, 1.59378610676798
2064-08, 33.1278774193549, 1.47496410706839
2064-09, 26.26468, 0.794291198517974
2064-10, 21.7625258064516, 0.347780016860446
2064-11, 12.4187933333334, -0.578905487079518
2064-12, 4.65008709677421, -1.34938425180221
2065-01, 5.97084516129035, -1.21839512554885
2065-02, 11.1677678571429, -0.702978728386526
2065-03, 12.7588838709678, -0.545176249629746
2065-04, 22.2773466666667, 0.398838523689466
2065-05, 24.3596645161291, 0.605357039843887
2065-06, 29.7079, 1.13578022017565
2065-07, 31.9446161290323, 1.35761153000458
2065-08, 30.9119483870968, 1.25519440391592
2065-09, 26.1699666666667, 0.784897792480043
2065-10, 23.6991419354839, 0.539848239985809
2065-11, 17.16491, -0.108198783129972
2065-12, 8.6845483870968, -0.949257556746993
2066-01, 6.08124193548389, -1.20744627929054
2066-02, 7.14528214285717, -1.10191771898353
2066-03, 17.5215903225807, -0.072824216764005
2066-04, 17.4457433333334, -0.0803465110564813
2066-05, 29.3170387096774, 1.09701568011253
2066-06, 32.8380466666667, 1.44621949586673
2066-07, 31.1560806451613, 1.2794067650086
2066-08, 32.6025645161291, 1.42286502847721
2066-09, 24.79669, 0.648700016745318
2066-10, 17.0040645161291, -0.124150992667884
2066-11, 9.09865000000002, -0.90818810586753
2066-12, 5.74999354838712, -1.24029857674332
2067-01, 7.09050967741938, -1.10734990038237
2067-02, 9.65712142857145, -0.852800456583831
2067-03, 16.7301612903226, -0.151315955873704
2067-04, 16.3395566666667, -0.190055040447799
2067-05, 25.9257419354839, 0.76067626015965
2067-06, 31.70037, 1.33338787550475
2067-07, 31.5205419354839, 1.31555302620142
2067-08, 33.2606225806452, 1.48812940445247
2067-09, 23.9697166666667, 0.566683092314995
2067-10, 17.7769258064516, -0.0475007507695107
2067-11, 6.51694666666669, -1.16423429098215
2067-12, 7.89871612903228, -1.0271942232956
2068-01, 8.24264838709679, -0.993083974655384
2068-02, 5.15404827586209, -1.29940277806537
2068-03, 16.5168129032258, -0.172475257917119
2068-04, 23.8418866666667, 0.554005267012372
2068-05, 20.8841, 0.260660178672933
2068-06, 26.6859466666667, 0.836071259582036
2068-07, 30.4966967741936, 1.21401089922203
2068-08, 32.5711483870968, 1.4197492638245
2068-09, 24.8343233333334, 0.652432386498554
2068-10, 19.4813193548387, 0.121536280079044
2068-11, 10.1904466666667, -0.799906736814983
2068-12, 6.22454516129035, -1.19323386231427
2069-01, 5.74120000000002, -1.24117069651366
2069-02, 7.88219285714288, -1.02883295563106
2069-03, 11.7432580645161, -0.645903203764386
2069-04, 17.4503733333334, -0.0798873204818812
2069-05, 23.7484161290323, 0.544735118009233
2069-06, 34.72615, 1.63347635429825
2069-07, 33.3687161290323, 1.49884982315538
2069-08, 31.1583741935484, 1.27963423278435
2069-09, 24.6587866666667, 0.635023146146482
2069-10, 17.6485096774194, -0.0602367067259327
2069-11, 12.5310833333334, -0.567768875930088
2069-12, 5.15430967741938, -1.29937685298301
2070-01, 2.03805806451615, -1.60843805573203
2070-02, 5.35327500000002, -1.27964402343629
2070-03, 12.7967387096774, -0.541421911586882
2070-04, 12.5505533333334, -0.565837895263248
2070-05, 21.0513225806452, 0.277244851003949
2070-06, 27.03184, 0.870376002235105
2070-07, 28.384770967742, 1.00455594790938
2070-08, 28.8564483870968, 1.051335607784
2070-09, 23.7662666666667, 0.546505484884667
2070-10, 16.9478645161291, -0.129724752990245
2070-11, 10.3084833333334, -0.788200187184188
2070-12, 3.72736774193551, -1.44089700142276
2071-01, 1.9766419354839, -1.61452913728279
2071-02, 10.6752142857143, -0.751828827195532
2071-03, 15.2513193548387, -0.29798340254709
2071-04, 15.5549133333334, -0.267873792734962
2071-05, 22.7802870967742, 0.448718762369974
2071-06, 31.5546033333334, 1.31893114128786
2071-07, 33.6173548387097, 1.52350912163586
2071-08, 33.5337193548387, 1.51521438602124
2071-09, 22.8738233333334, 0.457995427210484
2071-10, 20.2120161290323, 0.194004762066193
2071-11, 6.34993000000003, -1.18079854133517
2071-12, 1.75193870967744, -1.6368145807758
2072-01, 7.61350322580648, -1.05548084897933
2072-02, 8.49596896551726, -0.967960341402045
2072-03, 13.8492193548387, -0.437039796639313
2072-04, 18.9575066666667, 0.0695859886612047
2072-05, 27.3924387096774, 0.906139183379138
2072-06, 30.5277633333334, 1.21709199450114
2072-07, 33.1669258064516, 1.47883681793408
2072-08, 31.3352580645162, 1.29717708512716
2072-09, 29.4476433333334, 1.10996868490347
2072-10, 18.0306838709678, -0.0223337288570621
2072-11, 10.01796, -0.817013486615752
2072-12, 2.37258064516131, -1.57526103283285
2073-01, 3.69171290322583, -1.44443314955977
2073-02, 5.03387500000002, -1.31132123067761
2073-03, 15.6112548387097, -0.262285998301358
2073-04, 16.0477866666667, -0.218991980826009
2073-05, 23.3067580645161, 0.500932694591949
2073-06, 29.97, 1.16177457214168
2073-07, 30.3332935483871, 1.19780501992406
2073-08, 31.0201129032258, 1.26592186100288
2073-09, 25.7285866666667, 0.74112294673122
2073-10, 19.4587193548387, 0.119294874682507
2073-11, 12.1370533333334, -0.606847679841477
2073-12, 0.624509677419377, -1.74862986914374
2074-01, 2.21459032258067, -1.59093007538298
2074-02, 9.87198571428573, -0.831490811914671
2074-03, 17.7155161290323, -0.0535911924671747
2074-04, 18.6150233333334, 0.0356194403622152
2074-05, 27.6533225806452, 0.932012923036511
2074-06, 31.3797733333334, 1.30159198617828
2074-07, 30.1406322580645, 1.17869740683411
2074-08, 35.4274870967742, 1.70303302480715
2074-09, 29.1479433333334, 1.08024526909187
2074-10, 23.2825806451613, 0.498534845113357
2074-11, 14.2655333333334, -0.395750929468883
2074-12, 1.27735806451615, -1.68388217454378
2075-01, 3.25463870967745, -1.48778095735209
2075-02, 7.2226785714286, -1.09424175559093
2075-03, 10.6981451612903, -0.749554606475914
2075-04, 18.9613633333334, 0.0699684821779916
2075-05, 31.6761548387097, 1.33098628288554
2075-06, 28.7061366666667, 1.03642810772494
2075-07, 33.3791580645162, 1.49988542539183
2075-08, 32.6425322580645, 1.42682891840913
2075-09, 27.1921466666667, 0.886274773375263
2075-10, 19.9482580645162, 0.167845967854401
2075-11, 11.8940533333334, -0.630947746715744
2075-12, 5.15531612903228, -1.29927703589998
2076-01, 5.07913548387099, -1.30683242126176
2076-02, 10.8189724137931, -0.737571294271999
2076-03, 15.1902935483871, -0.304035772985525
2076-04, 15.6407, -0.259365708769589
2076-05, 23.1067903225807, 0.481100447870388
2076-06, 23.98102, 0.567804125604027
2076-07, 32.4941516129033, 1.41211293704604
2076-08, 30.4209967741936, 1.20650318291594
2076-09, 24.4652266666667, 0.615826401520214
2076-10, 19.0218612903226, 0.075968501968923
2076-11, 10.28869, -0.79016323515538
2076-12, 7.6880612903226, -1.04808638667128
2077-01, -1.24023548387095, -1.93357012877568
2077-02, 5.82325714285716, -1.23303249638868
2077-03, 12.4526806451613, -0.575544637362474
2077-04, 18.92436, 0.0662985940796142
2077-05, 29.5751612903226, 1.12261556264466
2077-06, 31.4075966666667, 1.30435142730584
2077-07, 34.4181258064516, 1.60292736802907
2077-08, 34.0997967741936, 1.57135637640176
2077-09, 26.47837, 0.815484380782839
2077-10, 20.3636870967742, 0.209047068508434
2077-11, 15.8961866666667, -0.234027248884194
2077-12, 8.77748064516131, -0.940040792820527
2078-01, 7.60139354838712, -1.05668185324119
2078-02, 11.2835107142857, -0.691499672430311
2078-03, 18.9199548387097, 0.0658617023854242
2078-04, 23.8652766666667, 0.556325022420557
2078-05, 28.6842806451613, 1.03426048805463
2078-06, 31.19206, 1.28297509775636
2078-07, 32.2775193548387, 1.39062794977657
2078-08, 33.0784258064516, 1.47005963308481
2078-09, 24.5020833333334, 0.619481743624865
2078-10, 17.8534741935484, -0.0399088937812384
2078-11, 8.89900333333336, -0.927988509233337
2078-12, 1.11984838709679, -1.69950354803823
2079-01, 2.07028387096777, -1.60524198951573
2079-02, 2.80869642857145, -1.53200827750319
2079-03, 12.1357612903226, -0.606975821088245
2079-04, 13.24187, -0.49727502325518
2079-05, 23.2154838709678, 0.491880372911255
2079-06, 30.7395033333334, 1.23809178116763
2079-07, 31.5602548387097, 1.31949164193604
2079-08, 29.445535483871, 1.10975963423267
2079-09, 25.3112933333334, 0.699736949860773
2079-10, 15.9929838709678, -0.224427170296134
2079-11, 11.91831, -0.628542037708288
2079-12, 8.35774838709679, -0.981668675489836
2080-01, 1.35271935483873, -1.67640805052524
2080-02, 5.83948965517244, -1.23142260078236
2080-03, 13.2420935483871, -0.497252852345391
2080-04, 18.2585633333334, 0.000266724979493539
2080-05, 27.1407677419355, 0.881179153943371
2080-06, 31.9271733333334, 1.35588160184484
2080-07, 33.4405774193549, 1.50597682686915
2080-08, 33.8569935483871, 1.54727582504692
2080-09, 26.3848166666667, 0.806206020331633
2080-10, 17.598670967742, -0.0651795718952849
2080-11, 11.34157, -0.685741513301147
2080-12, 6.18600967741938, -1.19705570485881
2081-01, 8.36629677419357, -0.980820870137163
2081-02, 10.1513892857143, -0.803780339666368
2081-03, 9.91091612903228, -0.827629801219877
2081-04, 19.07049, 0.0807913626900531
2081-05, 24.8316032258065, 0.65216261376891
2081-06, 31.78367, 1.34164933875835
2081-07, 34.5264, 1.61366570261868
2081-08, 30.8458612903226, 1.24864006872339
2081-09, 22.2353733333334, 0.39467572475832
2081-10, 22.7865870967742, 0.449343578918566
2081-11, 14.3848333333334, -0.383919085937606
2081-12, 0.78987419354841, -1.73222947450448
2082-01, 5.16031290322583, -1.29878146967685
2082-02, 6.99281428571431, -1.11703905870912
2082-03, 14.7192645161291, -0.350751127623958
2082-04, 15.9925033333334, -0.224474828687593
2082-05, 23.5727645161291, 0.527314477607834
2082-06, 30.1621566666667, 1.18083213805527
2082-07, 31.3001967741936, 1.29369980347501
2082-08, 31.6900290322581, 1.33236228696926
2082-09, 24.11085, 0.580680305366521
2082-10, 17.5686419354839, -0.0681577681322796
2082-11, 10.99459, -0.720154028544083
2082-12, 5.62839354838712, -1.25235852790345
2083-01, 6.04383225806454, -1.21115646746977
2083-02, 10.0677035714286, -0.812080056994377
2083-03, 15.4369096774194, -0.279577068450745
2083-04, 14.0977066666667, -0.412395513378153
2083-05, 28.0263161290323, 0.969005389949265
2083-06, 28.3209766666667, 0.998229005843078
2083-07, 29.7039387096774, 1.13538735037448
2083-08, 33.4997387096774, 1.51184427976273
2083-09, 26.5934533333334, 0.826898026994561
2083-10, 19.6666645161291, 0.139918299757729
2083-11, 11.8584833333334, -0.634475480784541
2083-12, 0.709632258064538, -1.74018764739041
2084-01, 4.25488064516131, -1.38857973292572
2084-02, 10.1625241379311, -0.802676015867767
2084-03, 13.5729774193549, -0.46443670659255
2084-04, 19.90008, 0.163067800872042
2084-05, 27.2071967741936, 0.887767401350009
2084-06, 31.2043, 1.28418902705076
2084-07, 31.3558580645161, 1.29922013606382
2084-08, 34.1658225806452, 1.57790463298987
2084-09, 26.1748866666667, 0.785385744451324
2084-10, 19.3802451612903, 0.111512021544974
2084-11, 10.1431533333334, -0.804597158609384
2084-12, 6.78484193548389, -1.1376651803081
2085-01, 6.64024516129035, -1.15200588783019
2085-02, 9.35341785714288, -0.88292093551956
2085-03, 12.4364193548387, -0.577157387091843
2085-04, 20.93122, 0.265333409747482
2085-05, 31.7728225806452, 1.3405735217548
2085-06, 33.3427166666667, 1.49627126849815
2085-07, 33.196435483871, 1.48176350599682
2085-08, 31.160670967742, 1.27986202048666
2085-09, 26.3328733333334, 0.801054424418032
2085-10, 19.5047129032258, 0.123856387406433
2085-11, 7.56535000000002, -1.06025655252726
2085-12, 6.62815161290325, -1.15320529245931
2086-01, 5.47482580645163, -1.26758895115602
2086-02, 10.1929071428572, -0.799662713602087
2086-03, 7.54230322580647, -1.06254226775072
2086-04, 16.81784, -0.142620224323602
2086-05, 25.085135483871, 0.677307240822978
2086-06, 33.1053433333334, 1.47272923883766
2086-07, 33.3245645161291, 1.49447098849047
2086-08, 34.5156258064516, 1.61259714794776
2086-09, 26.3129566666667, 0.799079144588485
2086-10, 18.1737193548387, -0.00814786578429723
2086-11, 10.2449433333334, -0.794501908374274
2086-12, 1.47145806451615, -1.66463187421335
2087-01, -1.16186129032256, -1.92579719336115
2087-02, 4.53769642857145, -1.36053084694513
2087-03, 14.6956064516129, -0.353097468928304
2087-04, 16.7849366666667, -0.145883485779235
2087-05, 22.6620451612903, 0.436991854746498
2087-06, 26.02708, 0.770726688685357
2087-07, 30.1287806451613, 1.17752199669611
2087-08, 32.2592032258065, 1.38881140683602
2087-09, 24.8511866666667, 0.654104845186026
2087-10, 19.8917645161291, 0.162243094216155
2087-11, 9.92285000000002, -0.826446232954892
2087-12, -0.560335483870943, -1.8661395301427
2088-01, 6.7568483870968, -1.14044150289319
2088-02, 10.5166586206897, -0.767553938843214
2088-03, 12.0683, -0.613666444990299
2088-04, 17.7521266666667, -0.0499602607581543
2088-05, 26.5135903225807, 0.818977434813819
2088-06, 27.3181833333334, 0.89877474084554
2088-07, 30.8008, 1.24417101477189
2088-08, 32.5360387096774, 1.41626718327412
2088-09, 28.3290233333334, 0.999027051953294
2088-10, 17.6870741935484, -0.0564119848424649
2088-11, 11.32418, -0.687466205329721
2088-12, 6.76616451612905, -1.13951755502205
2089-01, 9.75312258064518, -0.843279328250565
2089-02, 13.9478857142857, -0.427254340421563
2089-03, 16.3599322580645, -0.188034245734673
2089-04, 18.9027166666667, 0.064152068233052
2089-05, 25.1087548387097, 0.679649743008738
2089-06, 29.0437533333334, 1.06991199350492
2089-07, 32.6964483870968, 1.43217617073539
2089-08, 31.8319096774194, 1.34643361633778
2089-09, 27.2638333333334, 0.893384458398559
2089-10, 18.487370967742, 0.0229592323481773
2089-11, 11.27281, -0.692560939631496
2089-12, 6.43161935483873, -1.17269681740707
2090-01, 7.38273225806454, -1.07836807430945
2090-02, 10.842975, -0.735190784260717
2090-03, 15.3681838709678, -0.286393103559682
2090-04, 18.4963733333334, 0.0238520620303968
2090-05, 26.9455580645161, 0.86181879888036
2090-06, 32.02111, 1.36519798023418
2090-07, 31.7303806451613, 1.33636424816041
2090-08, 30.649070967742, 1.22912294965178
2090-09, 24.05443, 0.575084726053574
2090-10, 21.3947225806452, 0.311302311763716
2090-11, 13.0031366666667, -0.520951933948387
2090-12, 6.71634838709679, -1.14445818070557
2091-01, 5.85459354838712, -1.22992463849209
2091-02, 11.925175, -0.627861186024782
2091-03, 16.9753967741936, -0.126994179901546
2091-04, 23.6178333333334, 0.531784278054614
2091-05, 27.4803258064516, 0.914855582184254
2091-06, 31.90316, 1.35350002596332
2091-07, 33.4022645161291, 1.50217705925643
2091-08, 33.6033064516129, 1.52211584151854
2091-09, 29.46576, 1.11176544571912
2091-10, 20.3594935483871, 0.208631163995802
2091-11, 10.7517366666667, -0.744239549424623
2091-12, 7.93493870967744, -1.02360176808611
2092-01, 7.66180000000003, -1.0506909087
2092-02, 12.7504827586207, -0.546009448680706
2092-03, 17.9895967741936, -0.0264086333012089
2092-04, 24.89536, 0.658485834023029
2092-05, 29.8054677419355, 1.14545671855185
2092-06, 33.98446, 1.55991759462757
2092-07, 34.1183677419355, 1.57319819353961
2092-08, 33.8347129032258, 1.54506609237865
2092-09, 27.65891, 0.932567067810606
2092-10, 23.3827322580645, 0.508467604654645
2092-11, 15.0410633333334, -0.318836012337193
2092-12, 2.80303870967744, -1.53256939439085
2093-01, 4.95382903225809, -1.31925996802574
2093-02, 10.8572464285715, -0.733775383507776
2093-03, 15.255135483871, -0.297604929440591
2093-04, 19.7820666666667, 0.15136356537662
2093-05, 26.1606129032258, 0.783970112132505
2093-06, 30.7199133333334, 1.2361488992332
2093-07, 32.1627290322581, 1.37924336355965
2093-08, 34.1180322580645, 1.5731649211786
2093-09, 28.0037, 0.966762384919983
2093-10, 21.5671935483871, 0.328407504588611
2093-11, 16.8096733333334, -0.1434301717014
2093-12, 6.72102258064518, -1.14399460713726
2094-01, 4.14797741935486, -1.39918209873234
2094-02, 9.7503535714286, -0.84355395091433
2094-03, 14.0986967741936, -0.412297317256297
2094-04, 17.0752666666667, -0.117089360612132
2094-05, 26.8886580645162, 0.856175614497053
2094-06, 28.3872966666667, 1.00480643973238
2094-07, 32.417670967742, 1.40452779851528
2094-08, 32.1345161290323, 1.37644528596928
2094-09, 25.0752833333334, 0.676330131823753
2094-10, 16.2213741935484, -0.20177605075857
2094-11, 11.0592633333334, -0.713739906493397
2094-12, 9.25906774193551, -0.8922783185899
2095-01, 2.80031290322583, -1.53283973232406
2095-02, 7.73882857142859, -1.04305142835985
2095-03, 13.9906967741936, -0.423008458089305
2095-04, 17.0420566666667, -0.120383036418282
2095-05, 26.2507258064516, 0.792907260255864
2095-06, 30.8379766666667, 1.24785809359012
2095-07, 32.0636612903226, 1.36941809933855
2095-08, 32.2411935483871, 1.38702525691754
2095-09, 29.5105366666667, 1.11620627148486
2095-10, 16.4021870967742, -0.183843527880084
2095-11, 10.7466066666667, -0.74474832861419
2095-12, 3.73041935483873, -1.44059435090818
2096-01, 7.67791612903228, -1.0490925556653
2096-02, 12.016251724138, -0.618828448813198
2096-03, 15.2359870967742, -0.299504013430579
2096-04, 19.1047866666667, 0.0841928110860694
2096-05, 28.0244580645162, 0.968821112257518
2096-06, 31.3009533333334, 1.29377483691478
2096-07, 34.8153290322581, 1.64232088368591
2096-08, 34.8945677419355, 1.65017955941536
2096-09, 27.4567533333334, 0.912517729597668
2096-10, 21.7076096774194, 0.342333587304266
2096-11, 10.6835133333334, -0.751005750641569
2096-12, 5.22493225806454, -1.29237270106375
2097-01, 2.30306451612906, -1.58215544994609
2097-02, 4.17484642857145, -1.39651730482714
2097-03, 13.4315064516129, -0.478467405289461
2097-04, 20.8625, 0.258517950506332
2097-05, 23.5935129032258, 0.529372245165709
2097-06, 29.41232, 1.10646541455138
2097-07, 33.8857419354839, 1.55012701044429
2097-08, 35.3458193548387, 1.69493344438692
2097-09, 26.2510633333334, 0.792940735237029
2097-10, 18.7712, 0.0511086095427304
2097-11, 14.8220266666667, -0.340559462191449
2097-12, 2.63220000000002, -1.54951270438237
2098-01, 4.33666774193551, -1.3804683152232
2098-02, 11.2261, -0.697193508041771
2098-03, 13.7395548387097, -0.447916019571177
2098-04, 19.72469, 0.145673106513698
2098-05, 22.8025612903226, 0.450927855185146
2098-06, 28.8069833333334, 1.04642980077315
2098-07, 33.0885, 1.47105876369477
2098-08, 31.6205258064516, 1.3254691495622
2098-09, 25.2011433333334, 0.688812577983405
2098-10, 17.1836258064516, -0.106342601290098
2098-11, 9.23021666666669, -0.895139688315715
2098-12, 2.78306451612905, -1.53455037957717
2099-01, 1.70280645161293, -1.6416873820311
2099-02, 11.5523464285715, -0.66483729097978
2099-03, 12.540470967742, -0.566837836353798
2099-04, 17.8374966666667, -0.0414935006385817
2099-05, 22.3534129032258, 0.406382562322997
2099-06, 30.0252266666667, 1.16725179996024
2099-07, 32.7181677419355, 1.43433023618427
2099-08, 33.5660258064516, 1.51841845040124
2099-09, 25.8569433333334, 0.753853005374946
2099-10, 20.2545903225807, 0.19822715264905
2099-11, 15.7441133333334, -0.249109460831211
2099-12, 6.9926548387097, -1.11705487222136
2100-01, 7.53438064516132, -1.06332800735304
2100-02, 8.74473214285717, -0.94328869856358
2100-03, 17.8999129032258, -0.0353032311936663
2100-04, 18.5334333333334, 0.0275275701717974
2100-05, 24.8156161290323, 0.650577057796138
2100-06, 31.45621, 1.30917276304375
2100-07, 32.9710161290323, 1.45940703881013
2100-08, 31.2385870967742, 1.28758952633135
2100-09, 28.7981666666667, 1.04555538819588
2100-10, 27.2309774193549, 0.89012589986318
2100-11, 10.5303166666667, -0.766199371676887
2100-12, 7.92870645161292, -1.02421986617719
