"Description: ","Maximum 3-day precipitation total"
2057-08, 6.68248928640002, -0.878939870053159
2057-09, 35.0151393888, 0.42817467177441
2057-10, 40.8602965536, 0.697838466081124
2057-11, 33.70548672, 0.367754413099534
2057-12, 29.64183552, 0.180279624922726
2058-01, 16.9536306528, -0.405085211464379
2058-02, 10.347537024, -0.709854479982169
2058-03, 62.27532288, 1.68581143097107
2058-04, 11.952829152, -0.635795022896212
2058-05, 12.459930624, -0.612400116107129
2058-06, 35.465118624, 0.448934268907915
2058-07, 69.53266368, 2.02062570568218
2058-08, 21.8564500608, -0.178895761448604
2058-09, 12.1735192032, -0.625613582963216
2058-10, 6.51779879040002, -0.886537794759967
2058-11, 56.9585651328, 1.44052511494973
2058-12, 25.10525232, -0.0290136762509732
2059-01, 6.60624422400002, -0.882457402985849
2059-02, 8.53692480000002, -0.793386290774575
2059-03, 10.644081696, -0.696173519970601
2059-04, 28.26754416, 0.116877288223844
2059-05, 31.513581792, 0.266631828542941
2059-06, 16.802074944, -0.412077168452288
2059-07, 27.968270112, 0.103070409632587
2059-08, 1.99875479040002, -1.09502193253776
2059-09, 1.87686115200002, -1.10064544275417
2059-10, 53.355627072, 1.2743051279187
2059-11, 11.034971712, -0.678139978373815
2059-12, 30.390334272, 0.214811290677357
2060-01, 35.0068336704, 0.427791491053167
2060-02, 4.71270605760002, -0.969814966216311
2060-03, 20.271633696, -0.25201057806722
2060-04, 9.23860512000002, -0.761014573103572
2060-05, 64.12139712, 1.77097926651332
2060-06, 26.8390288512, 0.0509733531310367
2060-07, 19.5638544, -0.284663669354565
2060-08, 7.08046963200002, -0.860579219171042
2060-09, 3.67730435520002, -1.01758277533225
2060-10, 91.132209216, 3.01711138439321
2060-11, 32.324920128, 0.304062571290085
2060-12, 9.40134816000002, -0.753506493435895
2061-01, 41.53254048, 0.728852148482061
2061-02, 20.1364704, -0.258246278190026
2061-03, 21.8261304, -0.180294545868407
2061-04, 11.535414336, -0.655052274653317
2061-05, 15.02937519552, -0.493859903606173
2061-06, 9.63291571200002, -0.74282322471445
2061-07, 105.61250016, 3.68515333579518
2061-08, 82.93456512, 2.63891662435907
2061-09, 83.3036238432, 2.65594298871749
2061-10, 12.7989958464, -0.59675748891817
2061-11, 11.005207776, -0.67951312467065
2061-12, 4.82442376320002, -0.964660918252509
2062-01, 20.57639328, -0.237950626648345
2062-02, 24.52343150592, -0.0558557275265615
2062-03, 8.43971184000002, -0.797871168582011
2062-04, 1.87006043520002, -1.1009591908784
2062-05, 12.472979184, -0.611798126442757
2062-06, 21.1372289856, -0.212076714263997
2062-07, 22.6324276416, -0.143096371828149
2062-08, 9.10375718400002, -0.767235724229357
2062-09, 78.244445664, 2.42253999451015
2062-10, 22.988230272, -0.12668157156995
2062-11, 33.65478960192, 0.365415523513434
2062-12, 73.877472576, 2.22107158239677
2063-01, 34.205497344, 0.390822186687128
2063-02, 23.100767136, -0.121489732088135
2063-03, 23.3422098624, -0.110350876472606
2063-04, 77.196524256, 2.37419459419854
2063-05, 46.072305792, 0.938292255014733
2063-06, 7.36377920640001, -0.847508854655235
2063-07, 29.8811849472, 0.191321907086254
2063-08, 50.767915968, 1.15492219685287
2063-09, 48.8521111392, 1.0665373707961
2063-10, 81.8453337984, 2.58866540907452
2063-11, 20.421631008, -0.24509051704075
2063-12, 7.27823923200001, -0.851455204327492
2064-01, 3.79111212000001, -1.01233230339244
2064-02, 34.7893488, 0.41775792074824
2064-03, 37.393110432, 0.537881335971993
2064-04, 4.51346596416, -0.979006821637858
2064-05, 2.78625110688, -1.05869113103538
2064-06, 58.553870544, 1.51412383918129
2064-07, 77.721367104, 2.39840799168574
2064-08, 36.365847264, 0.490488994615865
2064-09, 10.1735147232, -0.717882923461895
2064-10, 15.6043459584, -0.467333876475994
2064-11, 66.8678112, 1.89768389064391
2064-12, 32.371392096, 0.306206535407123
2065-01, 2.15510025600001, -1.08780900219428
2065-02, 33.899249088, 0.376693556030265
2065-03, 47.239531776, 0.992141720270232
2065-04, 31.037764067424, 0.24468018389252
2065-05, 25.15269847392, -0.026824768488428
2065-06, 19.8068308128, -0.2734540577812
2065-07, 15.8168875392, -0.457528362695864
2065-08, 14.889483936, -0.500313726278331
2065-09, 72.3873456, 2.15232521972122
2065-10, 63.7362964224, 1.75321281261361
2065-11, 48.921346656, 1.06973152137831
2065-12, 30.6780132672, 0.228083236529412
2066-01, 8.70348672, -0.785702028732026
2066-02, 16.2625706208, -0.436966966748065
2066-03, 8.5257296064, -0.793902776182763
2066-04, 32.1017233536, 0.293765484767899
2066-05, 32.343169536, 0.304904499824491
2066-06, 27.80333424, 0.0954611646102885
2066-07, 3.1043406816, -1.04401620626775
2066-08, 7.3974726144, -0.845954423869503
2066-09, 25.7412887712, 0.000329589962782616
2066-10, 22.25900379168, -0.160324119417292
2066-11, 20.846870208, -0.225472290716484
2066-12, 2.998310688, -1.04890785410173
2067-01, 1.80842956992, -1.10380250415625
2067-02, 15.261708096, -0.48314132586407
2067-03, 15.10382592, -0.490425151676309
2067-04, 9.5532880896, -0.746496810587782
2067-05, 21.6031040064, -0.190583771946176
2067-06, 9.2548204992, -0.760266483606933
2067-07, 71.80792992, 2.12559412826477
2067-08, 18.0347788224, -0.355206908896603
2067-09, 0.9370224288, -1.14400449521228
2067-10, 29.2142709504, 0.160554118679063
2067-11, 17.202653856, -0.393596633834726
2067-12, 11.84993838144, -0.640541844034819
2068-01, 12.50590690656, -0.610279020223187
2068-02, 14.6856302208, -0.509718429141651
2068-03, 42.4586448, 0.771577570196805
2068-04, 4.972780944, -0.957816523968624
2068-05, 36.5087620224, 0.497082305099398
2068-06, 34.775548992, 0.417121272582748
2068-07, 65.488570848, 1.83405323434248
2068-08, 33.921645696, 0.377726813840551
2068-09, 7.7580057312, -0.829321384669977
2068-10, 8.0592807168, -0.815422193689134
2068-11, 21.38563296, -0.20061670448685
2068-12, 4.00631387904, -1.00240406344131
2069-01, 24.4283724288, -0.0602412368801584
2069-02, 8.098966656, -0.813591300071808
2069-03, 23.624376192, -0.0973332550605157
2069-04, 22.85649792, -0.13275898657723
2069-05, 20.87554077792, -0.224149586390221
2069-06, 38.8942096896, 0.607133900107153
2069-07, 9.990490752, -0.726326655106973
2069-08, 10.2188801664, -0.715790008387278
2069-09, 13.6473552, -0.55761879755756
2069-10, 55.10887231392, 1.35519033783803
2069-11, 18.852543072, -0.317479709408536
2069-12, 53.616743424, 1.28635161773079
2070-01, 27.53339904, 0.0830078210650883
2070-02, 1.25562426912, -1.12930593729306
2070-03, 13.633160544, -0.558273661864527
2070-04, 5.044502016, -0.954507703373733
2070-05, 42.132050208, 0.75651027014042
2070-06, 22.6622714112, -0.141719542442753
2070-07, 27.357602688, 0.0748975325015779
2070-08, 4.503607776, -0.979461624879116
2070-09, 7.2577834272, -0.852398924022693
2070-10, 49.2951390624, 1.08697627216104
2070-11, 55.295489376, 1.36379983517472
2070-12, 14.7847290336, -0.505146548332035
2071-01, 5.4760507488, -0.934598389486348
2071-02, 15.579049248, -0.468500929254493
2071-03, 21.246659424, -0.207028188381871
2071-04, 36.291619296, 0.487064519459731
2071-05, 5.697608256, -0.924376929846479
2071-06, 10.901179584, -0.684312420254783
2071-07, 9.923417568, -0.729421047401947
2071-08, 7.88706288, -0.823367389003719
2071-09, 31.197312, 0.252040858662966
2071-10, 119.691165888, 4.33466648179769
2071-11, 12.4442233632, -0.613124763781446
2071-12, 8.649662976, -0.788185163850828
2072-01, 5.23779048, -0.945590423798798
2072-02, 6.9642909216, -0.865939073659267
2072-03, 6.7807781424, -0.874405356249726
2072-04, 47.17976112, 0.98938422694187
2072-05, 15.27120961632, -0.48270297733914
2072-06, 34.94570688, 0.424971433051593
2072-07, 11.1535331616, -0.672670197244545
2072-08, 11.7782688384, -0.643848287363457
2072-09, 22.5791172, -0.145555825963034
2072-10, 51.32469744, 1.18060906892594
2072-11, 10.8280355904, -0.687686886721433
2072-12, 21.3575196096, -0.201913701731884
2073-01, 8.39955023424, -0.799724006870076
2073-02, 13.061579616, -0.584643300430628
2073-03, 48.935926656, 1.07040416336383
2073-04, 79.413499008, 2.47647376422783
2073-05, 57.759077376, 1.47745640059424
2073-06, 38.517048288, 0.589733722189957
2073-07, 97.02926496, 3.28916949717446
2073-08, 25.173894528, -0.0258468977132906
2073-09, 52.508209824, 1.23520990019192
2073-10, 41.64952337568, 0.734249103709891
2073-11, 16.8944419008, -0.407815858903718
2073-12, 3.83589440639999, -1.01026629200423
2074-01, 6.17492591999999, -0.902356086140345
2074-02, 7.83594760319999, -0.825725570161265
2074-03, 5.90614547327999, -0.914756155643086
2074-04, 65.028674016, 1.81283609317584
2074-05, 48.26268576, 1.03934448620217
2074-06, 24.521795712, -0.0559311941706114
2074-07, 21.84921216, -0.179229678867335
2074-08, 22.0951485504, -0.167883510009336
2074-09, 0.701609644799985, -1.15486516204671
2074-10, 39.143916576, 0.61865401916514
2074-11, 5.36847609599999, -0.939561299503545
2074-12, 23.93610912, -0.082951591436301
2075-01, 15.3483914016, -0.479142229102068
2075-02, 21.069389952, -0.215206438698584
2075-03, 47.1066117696, 0.986009513341571
2075-04, 51.793846848, 1.20225307367912
2075-05, 24.6830238144, -0.0484930054930033
2075-06, 27.5665324032, 0.0845364144265228
2075-07, 10.498419072, -0.70289360204351
2075-08, 10.734347232, -0.69200915856053
2075-09, 32.442107904, 0.309468978582746
2075-10, 8.98268132159998, -0.772821506704185
2075-11, 21.90254688, -0.17676910465898
2075-12, 15.5013228576, -0.472086802612912
2076-01, 17.167603104, -0.395213685098043
2076-02, 30.817144224, 0.234501982964863
2076-03, 39.928041504, 0.654829283120116
2076-04, 46.815430464, 0.972575989916035
2076-05, 35.19536847552, 0.436489462634445
2076-06, 17.0379146304, -0.401196806660527
2076-07, 25.390793088, -0.0158403765847414
2076-08, 32.3236376064, 0.304003402711519
2076-09, 14.568826752, -0.515107106588081
2076-10, 64.02970944, 1.76674929510573
2076-11, 18.03732192, -0.355089584190223
2076-12, 20.8615114656, -0.22479682263812
2077-01, 39.439685376, 0.632299184658012
2077-02, 11.79834336, -0.642922158003557
2077-03, 21.8632944096, -0.178580000380949
2077-04, 26.006856192, 0.0125814279062413
2077-05, 21.6559082304, -0.188147671941028
2077-06, 18.81410112, -0.31925321221515
2077-07, 20.5848559872, -0.237560203316805
2077-08, 4.22569232639999, -0.992283133783429
2077-09, 21.023788896, -0.217310223667688
2077-10, 28.8863190144, 0.145424198145093
2077-11, 4.16142575999999, -0.995248043990952
2077-12, 18.139421664, -0.350379256719374
2078-01, 14.3724314304, -0.524167719692836
2078-02, 0.621028209599987, -1.15858275166048
2078-03, 1.75121827199999, -1.10644192260803
2078-04, 23.063842368, -0.12319324026799
2078-05, 7.35283267199999, -0.848013868278922
2078-06, 98.51718528, 3.35781405673113
2078-07, 12.433203648, -0.613633153569647
2078-08, 10.768712832, -0.690423716488
2078-09, 10.7626830624, -0.69070189729705
2078-10, 59.043710592, 1.53672239764991
2078-11, 23.3446180032, -0.110239777939745
2078-12, 37.711557504, 0.552572753721805
2079-01, 4.84548160319998, -0.963689423924095
2079-02, 99.93707424, 3.42332001895806
2079-03, 5.86408014719998, -0.916696821243628
2079-04, 25.550989056, -0.00844980498066805
2079-05, 2.14924594751998, -1.08807908818056
2079-06, 3.34152829439998, -1.0330736584753
2079-07, 3.46233830399998, -1.02750014100426
2079-08, 9.02236769279998, -0.770990593156726
2079-09, 18.6432721632, -0.327134332152448
2079-10, 57.707424, 1.47507339446315
2079-11, 47.960176032, 1.02538833091546
2079-12, 28.596945024, 0.132074054423575
2080-01, 0.317283263999981, -1.1725958931762
2080-02, 8.61950133215998, -0.789576658226619
2080-03, 4.18419907199998, -0.994197407104773
2080-04, 20.379676032, -0.247026091688141
2080-05, 2.29062226751998, -1.08155675288632
2080-06, 72.022639104, 2.13549964347976
2080-07, 61.290318816, 1.6403686950759
2080-08, 21.856488768, -0.178893975708696
2080-09, 75.63083616, 2.30196225197671
2080-10, 3.85513655039998, -1.00937856402441
2080-11, 5.52137039999999, -0.932507587005819
2080-12, 17.4363980832, -0.38281294514563
2081-01, 4.96375171199998, -0.958233083676456
2081-02, 1.67603668991999, -1.10991039233675
2081-03, 37.018850688, 0.520615024771487
2081-04, 34.439726448, 0.401628244957396
2081-05, 21.65591737152, -0.188147250219415
2081-06, 11.1819414816, -0.671359591704764
2081-07, 78.504983136, 2.43455977794415
2081-08, 96.791628672, 3.27820624994597
2081-09, 20.0798622432, -0.260857870987449
2081-10, 21.781393344, -0.182358470571702
2081-11, 17.46875376, -0.38132023000945
2081-12, 45.7177384224, 0.92193444297856
2082-01, 38.3433984576, 0.581722462470821
2082-02, 9.60361055999999, -0.744175205210142
2082-03, 63.36574272, 1.73611747803727
2082-04, 29.375622432, 0.167997999402629
2082-05, 22.42133497152, -0.152835040739724
2082-06, 17.0982091296, -0.398415146053005
2082-07, 43.541080416, 0.821515268546662
2082-08, 6.29395228799999, -0.896864856202043
2082-09, 14.254689312, -0.52959970133204
2082-10, 5.52916540799999, -0.932147967687695
2082-11, 1.78309987199999, -1.1049710787997
2082-12, 18.295635024, -0.343172421010545
2083-01, 22.5764604, -0.145678396280395
2083-02, 3.58256328191999, -1.02195361371641
2083-03, 32.89195592352, 0.330222522137682
2083-04, 32.31772128, 0.303730455555369
2083-05, 26.69265548352, 0.0442204812062678
2083-06, 20.5530919776, -0.23902562214296
2083-07, 9.67920019199999, -0.740687910275094
2083-08, 15.928464672, -0.452380799997309
2083-09, 41.2939739232, 0.717845983705382
2083-10, 17.7311251584, -0.369215839175243
2083-11, 27.618703488, 0.0869433048288867
2083-12, 15.9626802816, -0.450802277666923
2084-01, 19.77753691008, -0.27480551929623
2084-02, 47.030905152, 0.982516821326532
2084-03, 24.6907695744, -0.0481356582100306
2084-04, 16.250126723424, -0.437541060564153
2084-05, 41.9546957184, 0.74832809757355
2084-06, 24.6634551648, -0.049395796667272
2084-07, 34.410489984, 0.400279433352837
2084-08, 5.45219078399999, -0.935699158628834
2084-09, 6.4458209376, -0.889858461825858
2084-10, 37.18481904, 0.528271902811427
2084-11, 25.013054016, -0.033267205075657
2084-12, 16.8015236256, -0.4121026032879
2085-01, 2.5242491808, -1.07077847642412
2085-02, 6.47294112, -0.88860728395637
2085-03, 0.600669907199998, -1.15952197312468
2085-04, 7.200854208, -0.855025328894891
2085-05, 50.73069528, 1.15320503653197
2085-06, 37.992888, 0.565551814312752
2085-07, 9.5524783488, -0.746534167628897
2085-08, 8.6541969024, -0.787975993119972
2085-09, 1.402078032, -1.12254935637056
2085-10, 36.138175488, 0.479985455832951
2085-11, 0.194078159999994, -1.17827990729009
2085-12, 2.38227816959999, -1.07732824753931
2086-01, 0.0203755823999943, -1.18629360047845
2086-02, 8.11613062079999, -0.812799447989338
2086-03, 17.6861233728, -0.371291977063982
2086-04, 14.194112544, -0.532394384288401
2086-05, 20.0308149504, -0.263120646598782
2086-06, 9.67948271999999, -0.740674875968175
2086-07, 30.816014976, 0.234449885597451
2086-08, 14.0835262464, -0.537496235234126
2086-09, 45.042895584, 0.890800860898072
2086-10, 61.8325324704, 1.6653834871932
2086-11, 80.76960576, 2.53903716191224
2086-12, 17.426066112, -0.383289606162247
2087-01, 5.23323590399999, -0.945800547190007
2087-02, 7.753895424, -0.829511011912507
2087-03, 8.14828846752, -0.81131585965822
2087-04, 12.380782176, -0.616051595477042
2087-05, 17.9947592064, -0.357053196548584
2087-06, 34.4849458752, 0.403714423647091
2087-07, 21.061683072, -0.215561992269596
2087-08, 13.386030624, -0.569674893693713
2087-09, -5.70030134205979e-15, -1.18723361914797
2087-10, 73.87222464, 2.22082947114225
2087-11, 62.83761408, 1.7117524919592
2087-12, 5.008175136, -0.956183628249649
2088-01, 11.158035552, -0.672462481413391
2088-02, 2.00877117696, -1.09455983088183
2088-03, 6.551167248, -0.884998355420207
2088-04, 11.01137112, -0.679228781464505
2088-05, 36.6511271904, 0.50365026046785
2088-06, 23.760862272, -0.0910365288707573
2088-07, 85.542819552, 2.75924731296503
2088-08, 24.652677024, -0.0498930415251524
2088-09, 10.1735147232, -0.717882923461895
2088-10, 68.735127744, 1.98383173068132
2088-11, 12.0400773408, -0.631769865492425
2088-12, 2.892047328, -1.05381026819351
2089-01, 9.99582438816, -0.726080590112687
2089-02, 19.67943168, -0.279331561597371
2089-03, 67.654534176, 1.93397901441817
2089-04, 43.07383224, 0.799958976308391
2089-05, 9.62064793152001, -0.743389193453817
2089-06, 55.628287056, 1.37915331200947
2089-07, 13.61712384, -0.559013508258197
2089-08, 14.2672817664, -0.529018753901988
2089-09, 11.339029728, -0.664112393490777
2089-10, 46.837592064, 0.973598405734022
2089-11, 11.88867609792, -0.638754696262013
2089-12, 5.96428444800001, -0.912073939223908
2090-01, 55.848632544, 1.38931885566847
2090-02, 12.57155424, -0.607250408926274
2090-03, 9.394762752, -0.753810308381888
2090-04, 5.320869696, -0.941757600149589
2090-05, 25.34402315232, -0.017998087311649
2090-06, 40.8223721376, 0.696088839573729
2090-07, 33.241266432, 0.346337811162789
2090-08, 6.4850324544, -0.888049455480488
2090-09, 3.8508981984, -1.00957409855834
2090-10, 28.6978676544, 0.136730076268286
2090-11, 38.94575904, 0.609512107062242
2090-12, 13.4778816, -0.565437388695884
2091-01, 23.5620784224, -0.10020733568034
2091-02, 23.53156704, -0.101614965093126
2091-03, 3.086675424, -1.04483118527644
2091-04, 54.50667552, 1.3274082495572
2091-05, 18.531259488, -0.332301988410997
2091-06, 36.791775936, 0.510139029432247
2091-07, 6.32843625600001, -0.895273953273096
2091-08, 5.0175284544, -0.955752116956113
2091-09, 6.131547936, -0.904357310645522
2091-10, 29.3162407488, 0.165258451165934
2091-11, 10.441395072, -0.705524379586867
2091-12, 5.557330944, -0.930848562882605
2092-01, 1.54108204128, -1.11613646660396
2092-02, 18.1675483632, -0.349081643633233
2092-03, 3.5924472, -1.02149762343644
2092-04, 6.28943482944, -0.897073267196233
2092-05, 10.7717904, -0.69028173422119
2092-06, 42.325806528, 0.76544913404929
2092-07, 25.7180495904, -0.000742539578720041
2092-08, 5.22437264640001, -0.946209449740776
2092-09, 5.45237412480001, -0.935690700280429
2092-10, 12.5640154944, -0.607598205689559
2092-11, 18.01744245504, -0.356006714696513
2092-12, 51.425680032, 1.18526785707309
2093-01, 12.483338112, -0.611320221785846
2093-02, 6.85029484800001, -0.871198233144004
2093-03, 7.6281092928, -0.835314100598441
2093-04, 1.75121827200001, -1.10644192260803
2093-05, 9.80188229952001, -0.735028024377308
2093-06, 26.259281568, 0.0242269633045674
2093-07, 48.03446448, 1.02881559629021
2093-08, 6.64159098240001, -0.880826695595467
2093-09, 5.25617277120001, -0.94474236475551
2093-10, 59.5748957184, 1.5612283934043
2093-11, 15.51706848, -0.471360385142793
2093-12, 25.602771168, -0.0060608596699711
2094-01, 78.66224928, 2.44181518338687
2094-02, 10.4065161696, -0.707133502643314
2094-03, 5.48201088000001, -0.934323421414721
2094-04, 24.61034487744, -0.0518460167729802
2094-05, 50.810302944, 1.15687770163316
2094-06, 27.5996780352, 0.0860655738037318
2094-07, 29.429188704, 0.17046925616222
2094-08, 28.99153728, 0.15027839725935
2094-09, 32.6036893824, 0.31692347010907
2094-10, 73.475215776, 2.20251363914301
2094-11, 37.29960576, 0.533567538425406
2094-12, 8.15342544, -0.811078867657637
2095-01, 26.8534307808, 0.051637779915771
2095-02, 10.2751504128, -0.713194004939812
2095-03, 10.172332512, -0.717937464263601
2095-04, 23.753837952, -0.0913605928317799
2095-05, 1.73565778752001, -1.10715979882039
2095-06, 2.93171253120001, -1.05198033122257
2095-07, 6.91719782400001, -0.868111693321394
2095-08, 13.047113664, -0.585310680861059
2095-09, 21.5864104032, -0.19135392409994
2095-10, 14.04062542368, -0.539475446110307
2095-11, 22.48055577792, -0.150102914484523
2095-12, 8.28084729600001, -0.805200315516474
2096-01, 7.80014810880001, -0.827377164330931
2096-02, 6.29680089600001, -0.896733436905672
2096-03, 15.411253536, -0.476242111756617
2096-04, 36.75997728, 0.508672012209433
2096-05, 36.67764526848, 0.504873660515301
2096-06, 66.024337248, 1.85877058517029
2096-07, 41.3529099552, 0.720564972016972
2096-08, 4.94535542400001, -0.959081788456048
2096-09, 3.38523174720001, -1.03105741860799
2096-10, 67.837572576, 1.94242341172969
2096-11, 41.83014528, 0.742582017039776
2096-12, 17.8133485824, -0.365422497119318
2097-01, 15.086032704, -0.491246033990367
2097-02, 9.57272169600001, -0.745600249573059
2097-03, 3.19126029120001, -1.04000620772305
2097-04, 48.339574848, 1.042891730977
2097-05, 15.087890304, -0.491160334418879
2097-06, 19.663308576, -0.280075394017622
2097-07, 31.837947264, 0.281596289113541
2097-08, 56.355637248, 1.41270929810778
2097-09, 3.74981555520002, -1.01423750252427
2097-10, 0.214588828800015, -1.17733365646801
2097-11, 12.0860201088, -0.629650315788194
2097-12, 14.1647916672, -0.533747090240929
2098-01, 38.05888877856, 0.568596731647202
2098-02, 21.4814203632, -0.196197594124984
2098-03, 18.546706944, -0.331589326718608
2098-04, 6.90445080000002, -0.868699771752998
2098-05, 28.317632832, 0.119188107413556
2098-06, 6.10678897920002, -0.905499554394581
2098-07, 61.236527904, 1.6378870746472
2098-08, 31.590139104, 0.270163766975694
2098-09, 11.6306368992, -0.650659222940224
2098-10, 63.58844736, 1.74639186015205
2098-11, 25.8947201376, 0.00740807960173542
2098-12, 17.961286896, -0.358597427092295
2099-01, 3.97349258400002, -1.00391825967334
2099-02, 18.5262918336, -0.332531168995289
2099-03, 2.41898685120002, -1.07563470841193
2099-04, 17.342190008928, -0.387159193851397
2099-05, 16.923835008, -0.406459820632969
2099-06, 16.6485102624, -0.419161808530255
2099-07, 39.398018112, 0.630376883479135
2099-08, 24.3031186944, -0.0660197636703008
2099-09, 20.390373216, -0.246532581737167
2099-10, 27.48744288, 0.0808876535267378
2099-11, 14.111963424, -0.536184298361467
2099-12, 12.0626900352, -0.63072663862966
2100-01, 10.9243679616, -0.683242634496909
2100-02, 9.22452883200002, -0.761663976554123
2100-03, 10.0727672256, -0.722530865630727
2100-04, 47.562903648, 1.00706034153515
2100-05, 11.6120583936, -0.651516334249876
2100-06, 22.4114012352, -0.153293329362624
2100-07, 17.524612224, -0.378743223964669
2100-08, 51.164859168, 1.17323499947191
2100-09, 2.19217734720002, -1.08609846664957
2100-10, 15.0664290624, -0.492150439505401
2100-11, 14.8872959424, -0.500414668415464
2100-12, 7.35758795520002, -0.847794485347964
