"Description: ","Standardised Precipitation-Evapotranspiration Index"
2035-09, 1.0312625150402
2035-10, 0.471221224487967
2035-11, 0.181900681842167
2035-12, -0.354757007688681
2036-01, -0.570145599189752
2036-02, -0.977820272768982
2036-03, -1.99229930893591
2036-04, -1.50485576952589
2036-05, -1.69903693375037
2036-06, -1.54048317653333
2036-07, -1.5721802151422
2036-08, -1.54330450895062
2036-09, -0.972570708002084
2036-10, -0.00267915871287889
2036-11, 0.490831149254331
2036-12, 0.694705172217259
2037-01, -0.686863519418457
2037-02, -1.04124657912545
2037-03, -0.910958911019155
2037-04, 1.12138338663719
2037-05, 1.04565765471895
2037-06, 0.407333264961804
2037-07, -0.951084279802274
2037-08, -1.05283821128682
2037-09, -0.633029446428363
2037-10, 0.0904983024284957
2037-11, -0.717156238873374
2037-12, -0.917458510409808
2038-01, -1.22411302152816
2038-02, -0.492698639938697
2038-03, -0.629782639769868
2038-04, -0.925875950571499
2038-05, -0.591742576172522
2038-06, -0.210889684131424
2038-07, 1.31950995750676
2038-08, 1.75019633610035
2038-09, 1.55194101236812
2038-10, 0.255349808204622
2038-11, -0.612355480726588
2038-12, -0.578681533788025
2039-01, -1.82373265458473
2039-02, -1.56408846777112
2039-03, -1.68984800310177
2039-04, -1.22118955403693
2039-05, -0.471253550754986
2039-06, -0.155620608173064
2039-07, 0.174867780425874
2039-08, 0.040075906163108
2039-09, -0.764574706386898
2039-10, -0.503013200239663
2039-11, -0.991839288470912
2039-12, -0.690188307733868
2040-01, -1.55223918858726
2040-02, -0.477720759516695
2040-03, -1.17875796003401
2040-04, -1.88955213520268
2040-05, -2.4052544705974
2040-06, -2.50990848476009
2040-07, -1.84358997451817
2040-08, -1.846318664503
2040-09, -1.44920655633506
2040-10, -0.265938363849865
2040-11, -0.0142401466720729
2040-12, 1.59334920324651
2041-01, 0.857667487275083
2041-02, 0.471710162786623
2041-03, -0.669312641060941
2041-04, -0.967909653544156
2041-05, -0.754567433593376
2041-06, -1.04159462352432
2041-07, -0.949523497730671
2041-08, 0.178852470046071
2041-09, -0.00914388860537589
2041-10, 1.01997844800439
2041-11, -0.099809192054601
2041-12, 0.409622570478825
2042-01, -0.457338344773373
2042-02, -0.14455226564168
2042-03, -1.13720244976923
2042-04, -1.03826292616333
2042-05, -1.09869951239157
2042-06, -0.573214195612313
2042-07, -0.107935593566757
2042-08, -0.0559562748048994
2042-09, 0.972828194024909
2042-10, 0.703890279247011
2042-11, 0.802655775926356
2042-12, 0.386297688694579
2043-01, 0.308790834754978
2043-02, 0.297534142612034
2043-03, -0.115249288691385
2043-04, -0.962357347314684
2043-05, -1.48029386031348
2043-06, -1.07411206942864
2043-07, 0.591957741281378
2043-08, 1.08955391050417
2043-09, 0.423534951811063
2043-10, -1.59873305183315
2043-11, -0.948108744366781
2043-12, 0.394267668335443
2044-01, 1.19362758710732
2044-02, -0.0957974217198381
2044-03, -1.37614396405487
2044-04, 1.13079304866352
2044-05, 2.97929820177379
2044-06, 2.30065803827413
2044-07, 0.825074211592377
2044-08, -0.947671802328819
2044-09, -0.9136016133594
2044-10, -1.21926118630841
2044-11, -0.311735950003789
2044-12, 0.590194943601806
2045-01, 1.23353563104994
2045-02, 0.0040596595822548
2045-03, 0.013190347685885
2045-04, 1.8998679561282
2045-05, 2.53655948034417
2045-06, 1.82990666604888
2045-07, 0.770588283967156
2045-08, -0.326579434577279
2045-09, -0.120561493579978
2045-10, 0.607450957795553
2045-11, 1.00874284079047
2045-12, 0.860007566763734
2046-01, -0.288620615701806
2046-02, -0.902796055522712
2046-03, -0.486234524830882
2046-04, -0.104695230962088
2046-05, 0.393030937083821
2046-06, -0.636417173274264
2046-07, -0.415412064693866
2046-08, -0.697407287840381
2046-09, -0.571465925458413
2046-10, 0.403627973088495
2046-11, 0.716213789258174
2046-12, 1.81875725812147
2047-01, 1.51687775551943
2047-02, 0.35732696946941
2047-03, 0.568867036595364
2047-04, -0.249040431202633
2047-05, 2.38567322193429
2047-06, 0.995405833846627
2047-07, 1.66636144658293
2047-08, 0.900898371879977
2047-09, 0.418980202173384
2047-10, -0.410482179437394
2047-11, -1.41531840506735
2047-12, -1.05604664822913
2048-01, -1.52702724370184
2048-02, 0.364225517909978
2048-03, 0.350266524567289
2048-04, 0.736075190798554
2048-05, 0.175228061707286
2048-06, -0.0461620676881619
2048-07, 0.345346422770006
2048-08, -0.468193438791485
2048-09, -0.4205773263248
2048-10, -1.09564935893118
2048-11, 0.706381312248331
2048-12, 1.21689772560421
2049-01, 2.0455322332572
2049-02, 0.155641270889245
2049-03, 0.695076055912654
2049-04, 0.84356183136632
2049-05, 1.71000988089558
2049-06, 0.980435769954553
2049-07, 0.944277738532537
2049-08, 0.744691099290223
2049-09, 0.775988042306199
2049-10, 0.950247979928364
2049-11, 0.297778880302624
2049-12, -0.194550078910399
2050-01, -1.4348580138492
2050-02, -1.22327915176444
2050-03, -1.5366457906106
2050-04, -0.221758313192264
2050-05, -0.105368221406852
2050-06, 0.138923095589028
2050-07, -0.974847338644899
2050-08, -0.717299293880267
2050-09, -0.213981622332157
2050-10, -0.199466412141957
2050-11, 1.01855794182314
2050-12, 0.91591726271999
2051-01, 1.50560092566799
2051-02, -0.297198074279942
2051-03, -0.280095405940976
2051-04, -0.585751080046164
2051-05, -0.871653948267056
2051-06, -1.26891275128626
2051-07, -0.781182591738242
2051-08, -0.558984500764193
2051-09, -0.504633694218151
2051-10, -1.10134962576295
2051-11, -1.24286155217233
2051-12, -1.53732141462886
2052-01, -0.75035094283466
2052-02, -0.0368209646456698
2052-03, 1.35391497636317
2052-04, 1.6502486252864
2052-05, 0.564443651436648
2052-06, -0.438118848899051
2052-07, -1.22564699397516
2052-08, -1.14482770766424
2052-09, -1.21898012344192
2052-10, -1.22921670907363
2052-11, -1.50417044331736
2052-12, -1.77249875011132
2053-01, -1.71467205045465
2053-02, -0.96665656512277
2053-03, -0.0684151441735256
2053-04, 2.3587587746926
2053-05, 1.99262591126585
2053-06, 1.08710958077471
2053-07, -1.07346221829202
2053-08, -1.66222711746783
2053-09, -0.810709569527564
2053-10, -1.12549695332124
2053-11, -1.11906692373031
2053-12, -1.62321844893746
2054-01, 0.411236585475135
2054-02, -0.0743207000504037
2054-03, 0.226401099818762
2054-04, -1.16362231728512
2054-05, -1.34883727320977
2054-06, -1.64465743295355
2054-07, -1.83382554878736
2054-08, -1.47591824617449
2054-09, -1.34661457005534
2054-10, -0.538380424942392
2054-11, -0.841059624517912
2054-12, 0.653883976815564
2055-01, 1.44211421422974
2055-02, 2.15406054322324
2055-03, 1.45462443396326
2055-04, -0.0123555779889164
2055-05, -1.19557176398611
2055-06, -1.36296589095992
2055-07, -0.992407237498844
2055-08, -0.858954567847818
2055-09, -0.699304883908855
2055-10, -0.397809941611783
2055-11, -0.961789962627654
2055-12, -0.150063779891367
2056-01, -0.541223639730089
2056-02, 0.082513624676193
2056-03, -1.01992142744451
2056-04, -1.47916517671717
2056-05, -1.47814575604986
2056-06, -0.31058361580675
2056-07, -0.204738251578275
2056-08, -0.248994377763315
2056-09, -0.490666327659931
2056-10, 0.306335604347832
2056-11, 0.517997498144536
2056-12, 0.5867109993533
2057-01, -0.499536861288178
2057-02, 0.262407031404145
2057-03, -0.216935892447445
2057-04, -0.733074983934317
2057-05, -1.2073805651992
2057-06, -0.590805547444275
2057-07, 0.226524975169339
2057-08, -0.07956943294637
2057-09, 0.482721419161082
2057-10, 0.108310568928285
2057-11, 1.12130865876932
2057-12, 1.20992424098543
2058-01, 1.8749476079402
2058-02, 0.725950003774111
2058-03, -0.903591511122754
2058-04, -0.482757664166234
2058-05, -0.416347516951633
2058-06, -0.503557892344658
2058-07, -0.0739095688902727
2058-08, 1.15885647762128
2058-09, 1.72543580483403
2058-10, 0.648789680880002
2058-11, 0.956081702235804
2058-12, 0.411701321239808
2059-01, 1.45134579313605
2059-02, -0.175630567349769
2059-03, 0.428668635947302
2059-04, -0.120561906107746
2059-05, -0.33462656819338
2059-06, -0.320614909935405
2059-07, 0.602551829508316
2059-08, 0.856464171720324
2059-09, 1.77014739414481
2059-10, 0.844630377817331
2059-11, 1.35770095669701
2059-12, 0.0230791323139557
2060-01, 0.213291955273462
2060-02, -0.585768767633568
2060-03, 0.0664744490636039
2060-04, -0.855337276967982
2060-05, -0.905799508596251
2060-06, -0.169788500545595
2060-07, 0.0453613171481992
2060-08, 0.189024070275993
2060-09, -0.986774130171881
2060-10, -0.856263450848477
2060-11, -0.658917756892381
2060-12, -1.20669251828946
2061-01, -0.696071512010919
2061-02, -0.628144708496168
2061-03, 0.745709691574427
2061-04, -0.101860505613496
2061-05, -0.193586842022332
2061-06, -0.662409928408176
2061-07, -0.00242394307234041
2061-08, 0.278519130790871
2061-09, 0.627769024078745
2061-10, -0.837481466477786
2061-11, -0.400466189177369
2061-12, -1.05321757323174
2062-01, -0.354826125873797
2062-02, -0.833781304221379
2062-03, -0.890394774153211
2062-04, -0.995045808455908
2062-05, -0.184504696264054
2062-06, -0.0369641079613887
2062-07, -0.591622705794288
2062-08, -1.56922757713734
2062-09, -1.36653954225293
2062-10, -0.16284255823045
2062-11, 0.10378036535814
2062-12, 1.75210732277226
2063-01, 1.0856948356041
2063-02, 1.03786190851557
2063-03, -1.58917859030601
2063-04, -0.912054274178821
2063-05, -1.40120670758212
2063-06, -0.500692862764978
2063-07, -0.879077765263808
2063-08, 0.71801866385281
2063-09, 1.0415820470408
2063-10, 0.697582800005763
2063-11, -0.210345190802272
2063-12, -1.48684598931853
2064-01, -0.410825456617449
2064-02, -0.0900507554491675
2064-03, 0.638088243911978
2064-04, -0.674274393277947
2064-05, -1.10069953349896
2064-06, 0.115010331028173
2064-07, 0.119990254234319
2064-08, 0.053359495168849
2064-09, -1.48002572109173
2064-10, -1.50328676711648
2064-11, -1.51545235766905
2064-12, -1.10489056398878
2065-01, -1.29244034893258
2065-02, -0.951367352153175
2065-03, 0.911286925019357
2065-04, 1.65615304957047
2065-05, 1.68686501985133
2065-06, -0.351411631553951
2065-07, -0.498108346728536
2065-08, -0.922700269313329
2065-09, -0.97173926412957
2065-10, -1.2433680974098
2065-11, -1.74349935169168
2065-12, -1.37975865504292
2066-01, 0.189617675947618
2066-02, 1.50186276260181
2066-03, 0.951035684579554
2066-04, 0.186635747627894
2066-05, -1.06992514379726
2066-06, -0.584512880412758
2066-07, -0.751540753523092
2066-08, -0.0272396073992857
2066-09, 0.784934248420486
2066-10, 0.271551488029747
2066-11, 0.115095540022055
2066-12, -0.417582959906782
2067-01, -0.992139025137915
2067-02, -1.28337496199201
2067-03, -1.21448035146774
2067-04, -1.22535045518657
2067-05, -0.816883336191798
2067-06, -1.42192036679817
2067-07, -0.969632865869171
2067-08, -0.786669397514854
2067-09, 0.588500262350172
2067-10, 1.16685302715858
2067-11, 1.90364386468485
2067-12, 1.60452857854465
2068-01, 0.978489913004949
2068-02, -0.151902106435575
2068-03, -1.0291736920267
2068-04, -0.636173146120929
2068-05, 0.0176904884376648
2068-06, 0.058042411708252
2068-07, -0.356580190469152
2068-08, -1.09980153923621
2068-09, -1.22223337443715
2068-10, 0.357692196068158
2068-11, 1.17041356628112
2068-12, 1.42458665289388
2069-01, 0.137452141780996
2069-02, 0.628111143476272
2069-03, 1.41044946962253
2069-04, 2.11425969048685
2069-05, 1.61501157684908
2069-06, 0.559137568737567
2069-07, 0.0901715943902357
2069-08, -1.31686265130543
2069-09, 0.307984163558525
2069-10, 1.68121633683048
2069-11, 1.53859830152022
2069-12, 1.18505043315913
2070-01, -0.284010421016491
2070-02, 0.214961805583643
2070-03, 0.697884503236126
2070-04, 1.4174056719104
2070-05, 2.52579992433692
2070-06, 1.55434107527224
2070-07, 1.21204440281622
2070-08, 0.856831893209463
2070-09, 1.40763304982086
2070-10, 1.67623745618088
2070-11, 2.07092647834912
2070-12, 2.03810987837915
2071-01, 1.96206200977001
2071-02, -0.00128842304642657
2071-03, -0.555911482422657
2071-04, 0.488232717928622
2071-05, 0.575024420608891
2071-06, -0.18593527051707
2071-07, -1.14183792984458
2071-08, -1.17182304603773
2071-09, -0.48085687298242
2071-10, -0.403339518164641
2071-11, -0.572283072569782
2071-12, -1.50570624507704
2072-01, -1.75775530706777
2072-02, -1.32097028989348
2072-03, -0.206428242200079
2072-04, 0.0695759549456295
2072-05, -0.456059131193444
2072-06, -1.38689200519244
2072-07, -1.40217349558945
2072-08, -1.07069047894255
2072-09, -0.788837535914034
2072-10, -0.0666311603256926
2072-11, 0.0798219056795903
2072-12, 1.43814779534128
2073-01, 0.887148659344412
2073-02, 0.360824591552073
2073-03, -0.350001932123349
2073-04, -0.251989047811819
2073-05, -0.331101461549002
2073-06, -0.867698306207191
2073-07, -0.7740203779833
2073-08, -0.793250919181275
2073-09, -0.724929961635652
2073-10, -0.527548463374838
2073-11, 0.247849079760123
2073-12, 1.92223837244878
2074-01, 2.79719270348124
2074-02, 1.38105470938165
2074-03, -1.10506591267648
2074-04, -1.7773512946521
2074-05, -1.11117550951956
2074-06, -0.872272182670853
2074-07, -0.67220849425015
2074-08, -1.04788123959303
2074-09, -1.23895925616912
2074-10, -1.68249967872828
2074-11, -1.02698547564196
2074-12, -0.448667598965471
2075-01, 1.98578548958623
2075-02, 0.622123523072348
2075-03, 1.14828245161723
2075-04, -0.550890197940582
2075-05, -0.613151460735684
2075-06, -1.02750729764547
2075-07, -1.4106397078271
2075-08, -1.32569581405132
2075-09, -1.69827671007614
2075-10, -1.327640263616
2075-11, -1.86386473366586
2075-12, -2.03517325985613
2076-01, -2.25062314661178
2076-02, -1.33247667332793
2076-03, -1.01678572606569
2076-04, -0.323216992262094
2076-05, -0.416194937126183
2076-06, -0.301303280707438
2076-07, -0.189114078225564
2076-08, 0.705129584531961
2076-09, 1.20205747163395
2076-10, 0.236469189619493
2076-11, -0.270017302969935
2076-12, -0.994625883189484
2077-01, -1.4377620415665
2077-02, -0.959296830103068
2077-03, -0.698768755554254
2077-04, 0.0147437549721748
2077-05, 0.81941378496411
2077-06, 0.401671807776984
2077-07, -0.345532542543572
2077-08, -1.6168659527713
2077-09, -0.384835276748947
2077-10, -0.819333622394638
2077-11, -1.49471993528819
2077-12, -2.28811915852629
2078-01, -1.88547363597611
2078-02, -1.04782824121715
2078-03, -1.44358605646798
2078-04, -1.979237454635
2078-05, -1.76694278455603
2078-06, -1.5335727184218
2078-07, -0.580412060830796
2078-08, -0.519030691089835
2078-09, -0.431934981606948
2078-10, -0.720215561661935
2078-11, 0.136334201707205
2078-12, 0.116791579027934
2079-01, 0.0826838249660039
2079-02, 0.501181267215039
2079-03, 0.532164421389674
2079-04, 0.676263519308029
2079-05, 0.0966657287341387
2079-06, 0.170442380336519
2079-07, -0.0505632521391283
2079-08, -0.162161738383975
2079-09, -0.391994341414046
2079-10, 0.504323323958829
2079-11, -0.570727330478755
2079-12, -0.659463342083229
2080-01, -1.8371201779699
2080-02, -0.477608187628183
2080-03, -0.0225092273413888
2080-04, -0.165184570707154
2080-05, -1.15039144031897
2080-06, -1.43560476558232
2080-07, -1.48050671477029
2080-08, -1.52668097377727
2080-09, -0.0447648747715495
2080-10, 0.370975842080559
2080-11, 0.777074308379532
2080-12, -0.898635599730831
2081-01, -1.45586392753259
2081-02, -0.477883664698152
2081-03, 2.07170241879824
2081-04, 2.8879753666784
2081-05, 2.1945814150241
2081-06, 0.351398066173658
2081-07, -0.178590022449047
2081-08, -0.989188391208069
2081-09, -0.806493491804332
2081-10, -0.925308694073592
2081-11, -0.446831775535687
2081-12, 0.355455550796142
2082-01, 0.638185237649402
2082-02, 0.64300550806554
2082-03, 1.19217115696731
2082-04, 2.77705219780914
2082-05, 1.93403126651628
2082-06, 1.4766954324222
2082-07, 1.09863824648199
2082-08, 1.02898522935702
2082-09, -0.274641778898023
2082-10, -0.0832823976204509
2082-11, -0.535187416231849
2082-12, 0.845923258603069
2083-01, 0.0786192800185882
2083-02, 0.924150404207276
2083-03, -0.933827986122526
2083-04, -0.211793090022381
2083-05, -1.12881894627201
2083-06, -0.604033787515011
2083-07, -0.611822076479255
2083-08, -0.218236571790024
2083-09, -0.790174324848456
2083-10, -1.17270671781814
2083-11, -0.636521351143252
2083-12, 0.551303587167933
2084-01, 1.14368419406472
2084-02, 0.493058912174946
2084-03, -0.221118442632786
2084-04, -0.471766077260492
2084-05, -0.99625132480207
2084-06, -0.988782957760905
2084-07, -1.1732108264089
2084-08, -0.862157689083746
2084-09, -0.674948466623906
2084-10, 0.262175549666719
2084-11, 0.0404385522317562
2084-12, -0.135096051139692
2085-01, -1.56272002662817
2085-02, -1.17814497815579
2085-03, -0.661230134908194
2085-04, -0.616603777096562
2085-05, -1.05053065618891
2085-06, -1.35396989061256
2085-07, -1.16655435088092
2085-08, -0.930339110274665
2085-09, -1.18850396070975
2085-10, -0.83622157722256
2085-11, -0.314743228204584
2085-12, 0.434098554078099
2086-01, 0.270000704290753
2086-02, -0.246237760426878
2086-03, 0.742234859148895
2086-04, 0.900487389737781
2086-05, 0.154677625531905
2086-06, -1.27564423781823
2086-07, -1.34310841304178
2086-08, -1.38088224691884
2086-09, -1.17365949537256
2086-10, -1.3701816647828
2086-11, -0.795869818563722
2086-12, 0.0668649489665262
2087-01, 1.60982931948497
2087-02, 1.30577701520337
2087-03, 1.07767697646721
2087-04, 1.50129771001775
2087-05, 1.04852271058783
2087-06, 1.12540816235943
2087-07, -0.0755743979365939
2087-08, 0.742268192157109
2087-09, 0.999299916991132
2087-10, 0.906430948330614
2087-11, 0.312736664952534
2087-12, -0.246492292275941
2088-01, -0.27078177879932
2088-02, -0.439497927191732
2088-03, -0.595244794585423
2088-04, -0.411904832761959
2088-05, -0.606435182844023
2088-06, 0.552807716996209
2088-07, 0.977296035942608
2088-08, 1.29229585737985
2088-09, -0.290272688777151
2088-10, -0.905159052025992
2088-11, 1.69310645830432
2088-12, 1.6173108780166
2089-01, 1.71668438890979
2089-02, -1.59566704270368
2089-03, -2.16037480529865
2089-04, -1.5110032328505
2089-05, -1.23090773832973
2089-06, -0.821695159607638
2089-07, -0.919700273776019
2089-08, -1.00245078891836
2089-09, 0.106182071059147
2089-10, 0.874637220389307
2089-11, 1.73859282904647
2089-12, 1.63415940018661
2090-01, 0.527751601300952
2090-02, -0.828801393663817
2090-03, -1.62667260440581
2090-04, -1.00562532389846
2090-05, -0.920386519906758
2090-06, -1.04036816034424
2090-07, -1.13032654837451
2090-08, -1.12913868609048
2090-09, -0.484047858917936
2090-10, -0.839955093070329
2090-11, -0.0881319727401852
2090-12, -0.0161960720062027
2091-01, 0.108124322008231
2091-02, -0.951814666829314
2091-03, -2.05340914787832
2091-04, -1.99025771138674
2091-05, -2.0595653881435
2091-06, -1.15707262515278
2091-07, -0.536146145190452
2091-08, 0.182965512527138
2091-09, -0.841156782766443
2091-10, 0.270236068504262
2091-11, 1.25892474008063
2091-12, 1.79999673631638
2092-01, 1.58222219350003
2092-02, 0.57152307524488
2092-03, 0.171764212661494
2092-04, -0.103639212320302
2092-05, -0.650327043806621
2092-06, -0.864530234831679
2092-07, -0.924405145229457
2092-08, -1.15408216986333
2092-09, -0.387179041886711
2092-10, -0.932713392108872
2092-11, -1.04702402270104
2092-12, 0.745969765423283
2093-01, 2.17738328329958
2093-02, 2.28122901421994
2093-03, 1.75132536490407
2093-04, 1.78195914431662
2093-05, 1.50124572384969
2093-06, -0.235442355627013
2093-07, -0.686601192271606
2093-08, 0.214053734541334
2093-09, 0.526711657219338
2093-10, 0.319928838408214
2093-11, -1.4053475405816
2093-12, 1.45878678981305
2094-01, 2.93856447067573
2094-02, 3.14662239449853
2094-03, 0.613964112929858
2094-04, -1.17387058221396
2094-05, -1.59947017906278
2094-06, -1.06105980909203
2094-07, 0.0117245715081968
2094-08, 1.1215744299473
2094-09, 0.7109286417237
2094-10, 0.0826382430628741
2094-11, -0.826635003403149
2094-12, -0.769922529466777
2095-01, -1.23658847232777
2095-02, -0.513440885308814
2095-03, -0.593024845338511
2095-04, -0.469760609689149
2095-05, -0.449907589247899
2095-06, -0.293622979841763
2095-07, -0.909592030454051
2095-08, -1.15505068627572
2095-09, -1.62721122134512
2095-10, -1.13050155624836
2095-11, -1.3161263797557
2095-12, -0.989076284817269
2096-01, -1.27275366959397
2096-02, -1.19490758843952
2096-03, -0.851908952886301
2096-04, -1.32480655880437
2096-05, -1.14864309162953
2096-06, -1.35889740138561
2096-07, -1.11216193398314
2096-08, -1.07811849161092
2096-09, -1.09656435753
2096-10, -1.41519578143141
2096-11, -1.31366607798955
2096-12, -0.627207488626742
2097-01, 1.78926200709484
2097-02, 1.31718722405491
2097-03, 0.796955193263396
2097-04, -0.8607558690699
2097-05, 0.413178770487265
2097-06, 0.566374839825088
2097-07, 0.317263836086492
2097-08, -0.795520524963454
2097-09, -0.799002679330084
2097-10, 0.444908785489929
2097-11, 0.351680193776847
2097-12, 1.08705636482679
2098-01, 0.722458003343998
2098-02, 0.493148482517413
2098-03, 0.213736146034857
2098-04, -0.73290019270944
2098-05, -0.221915108143763
2098-06, 0.694248597826001
2098-07, 0.906190568165923
2098-08, 1.72570826990792
2098-09, 1.5225697017654
2098-10, 1.67480628480921
2098-11, 2.11734238557825
2098-12, 1.18043992223403
2099-01, 1.5298588980191
2099-02, -0.487589546483101
2099-03, 0.626475610881707
2099-04, 0.770213669425657
2099-05, 2.11303572378771
2099-06, 1.2085825026446
2099-07, 0.898228844992942
2099-08, -0.566898714874589
2099-09, -0.549227841431695
2099-10, -1.2005083599623
2099-11, -1.54580835143235
2099-12, -1.78760730337206
2100-01, -1.45170899316347
2100-02, -0.167886347244601
2100-03, 0.245401024340567
2100-04, -0.266813797235451
2100-05, -0.82212757174452
2100-06, -1.20901604859072
2100-07, -1.23768714930006
2100-08, -1.13855360578978
2100-09, -1.41002752940839
2100-10, -1.45802443193856
2100-11, 0.213225378569304
2100-12, 1.64931158183191
