"Description: ","Monthly percentage of days when TX > 50th percentile"
2057-03, 74.1935483870968, 0.752910133181986
2057-04, 90, 1.4146314846974
2057-05, 54.8387096774194, -0.0573609094899562
2057-06, 60, 0.158711368555893
2057-07, 90.3225806451613, 1.42813600207527
2057-08, 74.1935483870968, 0.752910133181986
2057-09, 33.3333333333333, -0.95766206801434
2057-10, 67.741935483871, 0.482819785624672
2057-11, 36.6666666666667, -0.818115388443059
2057-12, 3.2258064516129, -2.21808368994847
2058-01, 74.1935483870968, 0.752910133181986
2058-02, 67.8571428571429, 0.487642827545339
2058-03, 64.5161290322581, 0.347774611846015
2058-04, 83.3333333333333, 1.13553812555484
2058-05, 70.9677419354839, 0.617864959403329
2058-06, 83.3333333333333, 1.13553812555484
2058-07, 51.6129032258064, -0.192406083268618
2058-08, 51.6129032258064, -0.192406083268618
2058-09, 16.6666666666667, -1.65539546587073
2058-10, 77.4193548387097, 0.887955306960642
2058-11, 73.3333333333333, 0.716898086841008
2058-12, 61.2903225806452, 0.212729438067358
2059-01, 19.3548387096774, -1.54285782105519
2059-02, 67.8571428571429, 0.487642827545339
2059-03, 83.8709677419355, 1.15804565451796
2059-04, 50, -0.259928670157944
2059-05, 29.0322580645161, -1.13772229971922
2059-06, 83.3333333333333, 1.13553812555484
2059-07, 64.5161290322581, 0.347774611846015
2059-08, 90.3225806451613, 1.42813600207527
2059-09, 43.3333333333333, -0.539022029300503
2059-10, 19.3548387096774, -1.54285782105519
2059-11, 36.6666666666667, -0.818115388443059
2059-12, 61.2903225806452, 0.212729438067358
2060-01, 9.67741935483871, -1.94799334239116
2060-02, 24.1379310344828, -1.34261842545235
2060-03, 58.0645161290323, 0.0776842642887006
2060-04, 53.3333333333333, -0.120381990586666
2060-05, 64.5161290322581, 0.347774611846015
2060-06, 63.3333333333333, 0.298258048127171
2060-07, 74.1935483870968, 0.752910133181986
2060-08, 100, 1.83327152341124
2060-09, 70, 0.57735140726973
2060-10, 54.8387096774194, -0.0573609094899562
2060-11, 76.6666666666667, 0.85644476641229
2060-12, 70.9677419354839, 0.617864959403329
2061-01, 80.6451612903226, 1.0230004807393
2061-02, 53.5714285714286, -0.110414370617287
2061-03, 54.8387096774194, -0.0573609094899562
2061-04, 26.6666666666667, -1.2367554271569
2061-05, 48.3870967741936, -0.32745125704727
2061-06, 80, 0.995991445983567
2061-07, 93.5483870967742, 1.56318117585393
2061-08, 61.2903225806452, 0.212729438067358
2061-09, 53.3333333333333, -0.120381990586666
2061-10, 54.8387096774194, -0.0573609094899562
2061-11, 50, -0.259928670157944
2061-12, 96.7741935483871, 1.69822634963258
2062-01, 32.258064516129, -1.00267712594056
2062-02, 28.5714285714286, -1.15701446740188
2062-03, 77.4193548387097, 0.887955306960642
2062-04, 40, -0.678568708871781
2062-05, 41.9354838709677, -0.597541604604588
2062-06, 96.6666666666667, 1.69372484383996
2062-07, 96.7741935483871, 1.69822634963258
2062-08, 61.2903225806452, 0.212729438067358
2062-09, 76.6666666666667, 0.85644476641229
2062-10, 64.5161290322581, 0.347774611846015
2062-11, 100, 1.83327152341124
2062-12, 83.8709677419355, 1.15804565451796
2063-01, 90.3225806451613, 1.42813600207527
2063-02, 89.2857142857143, 1.38472862478927
2063-03, 61.2903225806452, 0.212729438067358
2063-04, 63.3333333333333, 0.298258048127171
2063-05, 83.8709677419355, 1.15804565451796
2063-06, 93.3333333333333, 1.55417816426868
2063-07, 83.8709677419355, 1.15804565451796
2063-08, 29.0322580645161, -1.13772229971922
2063-09, 3.33333333333333, -2.21358218415585
2063-10, 74.1935483870968, 0.752910133181986
2063-11, 53.3333333333333, -0.120381990586666
2063-12, 87.0967741935484, 1.29309082829661
2064-01, 51.6129032258064, -0.192406083268618
2064-02, 100, 1.83327152341124
2064-03, 96.7741935483871, 1.69822634963258
2064-04, 56.6666666666667, 0.0191646889846156
2064-05, 64.5161290322581, 0.347774611846015
2064-06, 100, 1.83327152341124
2064-07, 100, 1.83327152341124
2064-08, 90.3225806451613, 1.42813600207527
2064-09, 20, -1.51584878629946
2064-10, 80.6451612903226, 1.0230004807393
2064-11, 40, -0.678568708871781
2064-12, 61.2903225806452, 0.212729438067358
2065-01, 77.4193548387097, 0.887955306960642
2065-02, 100, 1.83327152341124
2065-03, 61.2903225806452, 0.212729438067358
2065-04, 63.3333333333333, 0.298258048127171
2065-05, 22.5806451612903, -1.40781264727653
2065-06, 40, -0.678568708871781
2065-07, 51.6129032258064, -0.192406083268618
2065-08, 29.0322580645161, -1.13772229971922
2065-09, 50, -0.259928670157944
2065-10, 77.4193548387097, 0.887955306960642
2065-11, 96.6666666666667, 1.69372484383996
2065-12, 83.8709677419355, 1.15804565451796
2066-01, 80.6451612903226, 1.0230004807393
2066-02, 78.5714285714286, 0.936185726167306
2066-03, 93.5483870967742, 1.56318117585393
2066-04, 60, 0.158711368555893
2066-05, 54.8387096774194, -0.0573609094899562
2066-06, 73.3333333333333, 0.716898086841008
2066-07, 38.7096774193548, -0.732586778383246
2066-08, 61.2903225806452, 0.212729438067358
2066-09, 73.3333333333333, 0.716898086841008
2066-10, 61.2903225806452, 0.212729438067358
2066-11, 13.3333333333333, -1.79494214544201
2066-12, 80.6451612903226, 1.0230004807393
2067-01, 58.0645161290323, 0.0776842642887006
2067-02, 67.8571428571429, 0.487642827545339
2067-03, 77.4193548387097, 0.887955306960642
2067-04, 40, -0.678568708871781
2067-05, 64.5161290322581, 0.347774611846015
2067-06, 53.3333333333333, -0.120381990586666
2067-07, 51.6129032258064, -0.192406083268618
2067-08, 67.741935483871, 0.482819785624672
2067-09, 20, -1.51584878629946
2067-10, 58.0645161290323, 0.0776842642887006
2067-11, 33.3333333333333, -0.95766206801434
2067-12, 61.2903225806452, 0.212729438067358
2068-01, 90.3225806451613, 1.42813600207527
2068-02, 6.89655172413793, -2.06441159564862
2068-03, 58.0645161290323, 0.0776842642887006
2068-04, 73.3333333333333, 0.716898086841008
2068-05, 58.0645161290323, 0.0776842642887006
2068-06, 66.6666666666667, 0.437804727698453
2068-07, 45.1612903225806, -0.462496430825932
2068-08, 83.8709677419355, 1.15804565451796
2068-09, 63.3333333333333, 0.298258048127171
2068-10, 61.2903225806452, 0.212729438067358
2068-11, 56.6666666666667, 0.0191646889846156
2068-12, 67.741935483871, 0.482819785624672
2069-01, 61.2903225806452, 0.212729438067358
2069-02, 42.8571428571429, -0.558957269239254
2069-03, 45.1612903225806, -0.462496430825932
2069-04, 63.3333333333333, 0.298258048127171
2069-05, 67.741935483871, 0.482819785624672
2069-06, 83.3333333333333, 1.13553812555484
2069-07, 38.7096774193548, -0.732586778383246
2069-08, 54.8387096774194, -0.0573609094899562
2069-09, 33.3333333333333, -0.95766206801434
2069-10, 45.1612903225806, -0.462496430825932
2069-11, 70, 0.57735140726973
2069-12, 38.7096774193548, -0.732586778383246
2070-01, 29.0322580645161, -1.13772229971922
2070-02, 7.14285714285714, -2.05410026464582
2070-03, 9.67741935483871, -1.94799334239116
2070-04, 16.6666666666667, -1.65539546587073
2070-05, 35.4838709677419, -0.867631952161902
2070-06, 86.6666666666667, 1.27508480512613
2070-07, 48.3870967741936, -0.32745125704727
2070-08, 45.1612903225806, -0.462496430825932
2070-09, 63.3333333333333, 0.298258048127171
2070-10, 45.1612903225806, -0.462496430825932
2070-11, 83.3333333333333, 1.13553812555484
2070-12, 48.3870967741936, -0.32745125704727
2071-01, 51.6129032258064, -0.192406083268618
2071-02, 92.8571428571429, 1.53424292432993
2071-03, 83.8709677419355, 1.15804565451796
2071-04, 33.3333333333333, -0.95766206801434
2071-05, 48.3870967741936, -0.32745125704727
2071-06, 83.3333333333333, 1.13553812555484
2071-07, 87.0967741935484, 1.29309082829661
2071-08, 70.9677419354839, 0.617864959403329
2071-09, 33.3333333333333, -0.95766206801434
2071-10, 58.0645161290323, 0.0776842642887006
2071-11, 30, -1.09720874758562
2071-12, 6.45161290322581, -2.08303851616982
2072-01, 77.4193548387097, 0.887955306960642
2072-02, 96.551724137931, 1.68891288937199
2072-03, 83.8709677419355, 1.15804565451796
2072-04, 80, 0.995991445983567
2072-05, 77.4193548387097, 0.887955306960642
2072-06, 63.3333333333333, 0.298258048127171
2072-07, 83.8709677419355, 1.15804565451796
2072-08, 87.0967741935484, 1.29309082829661
2072-09, 76.6666666666667, 0.85644476641229
2072-10, 67.741935483871, 0.482819785624672
2072-11, 46.6666666666667, -0.399475349729222
2072-12, 12.9032258064516, -1.8129481686125
2073-01, 45.1612903225806, -0.462496430825932
2073-02, 78.5714285714286, 0.936185726167306
2073-03, 93.5483870967742, 1.56318117585393
2073-04, 30, -1.09720874758562
2073-05, 61.2903225806452, 0.212729438067358
2073-06, 56.6666666666667, 0.0191646889846156
2073-07, 45.1612903225806, -0.462496430825932
2073-08, 67.741935483871, 0.482819785624672
2073-09, 26.6666666666667, -1.2367554271569
2073-10, 77.4193548387097, 0.887955306960642
2073-11, 66.6666666666667, 0.437804727698453
2073-12, 0, -2.35312886372713
2074-01, 35.4838709677419, -0.867631952161902
2074-02, 82.1428571428571, 1.08570002570796
2074-03, 90.3225806451613, 1.42813600207527
2074-04, 50, -0.259928670157944
2074-05, 74.1935483870968, 0.752910133181986
2074-06, 56.6666666666667, 0.0191646889846156
2074-07, 77.4193548387097, 0.887955306960642
2074-08, 90.3225806451613, 1.42813600207527
2074-09, 63.3333333333333, 0.298258048127171
2074-10, 77.4193548387097, 0.887955306960642
2074-11, 80, 0.995991445983567
2074-12, 38.7096774193548, -0.732586778383246
2075-01, 45.1612903225806, -0.462496430825932
2075-02, 71.4285714285714, 0.637157127085992
2075-03, 51.6129032258064, -0.192406083268618
2075-04, 36.6666666666667, -0.818115388443059
2075-05, 90.3225806451613, 1.42813600207527
2075-06, 56.6666666666667, 0.0191646889846156
2075-07, 48.3870967741936, -0.32745125704727
2075-08, 64.5161290322581, 0.347774611846015
2075-09, 60, 0.158711368555893
2075-10, 87.0967741935484, 1.29309082829661
2075-11, 73.3333333333333, 0.716898086841008
2075-12, 35.4838709677419, -0.867631952161902
2076-01, 45.1612903225806, -0.462496430825932
2076-02, 75.8620689655172, 0.82276108513646
2076-03, 64.5161290322581, 0.347774611846015
2076-04, 23.3333333333333, -1.37630210672818
2076-05, 51.6129032258064, -0.192406083268618
2076-06, 43.3333333333333, -0.539022029300503
2076-07, 51.6129032258064, -0.192406083268618
2076-08, 58.0645161290323, 0.0776842642887006
2076-09, 26.6666666666667, -1.2367554271569
2076-10, 48.3870967741936, -0.32745125704727
2076-11, 26.6666666666667, -1.2367554271569
2076-12, 80.6451612903226, 1.0230004807393
2077-01, 9.67741935483871, -1.94799334239116
2077-02, 53.5714285714286, -0.110414370617287
2077-03, 25.8064516129032, -1.27276747349787
2077-04, 43.3333333333333, -0.539022029300503
2077-05, 80.6451612903226, 1.0230004807393
2077-06, 70, 0.57735140726973
2077-07, 64.5161290322581, 0.347774611846015
2077-08, 83.8709677419355, 1.15804565451796
2077-09, 56.6666666666667, 0.0191646889846156
2077-10, 83.8709677419355, 1.15804565451796
2077-11, 83.3333333333333, 1.13553812555484
2077-12, 58.0645161290323, 0.0776842642887006
2078-01, 80.6451612903226, 1.0230004807393
2078-02, 92.8571428571429, 1.53424292432993
2078-03, 100, 1.83327152341124
2078-04, 76.6666666666667, 0.85644476641229
2078-05, 61.2903225806452, 0.212729438067358
2078-06, 76.6666666666667, 0.85644476641229
2078-07, 74.1935483870968, 0.752910133181986
2078-08, 77.4193548387097, 0.887955306960642
2078-09, 56.6666666666667, 0.0191646889846156
2078-10, 67.741935483871, 0.482819785624672
2078-11, 40, -0.678568708871781
2078-12, 48.3870967741936, -0.32745125704727
2079-01, 35.4838709677419, -0.867631952161902
2079-02, 35.7142857142857, -0.857985868320569
2079-03, 64.5161290322581, 0.347774611846015
2079-04, 10, -1.93448882501329
2079-05, 38.7096774193548, -0.732586778383246
2079-06, 86.6666666666667, 1.27508480512613
2079-07, 51.6129032258064, -0.192406083268618
2079-08, 70.9677419354839, 0.617864959403329
2079-09, 43.3333333333333, -0.539022029300503
2079-10, 48.3870967741936, -0.32745125704727
2079-11, 80, 0.995991445983567
2079-12, 87.0967741935484, 1.29309082829661
2080-01, 12.9032258064516, -1.8129481686125
2080-02, 10.3448275862069, -1.92005296160937
2080-03, 41.9354838709677, -0.597541604604588
2080-04, 50, -0.259928670157944
2080-05, 58.0645161290323, 0.0776842642887006
2080-06, 46.6666666666667, -0.399475349729222
2080-07, 25.8064516129032, -1.27276747349787
2080-08, 51.6129032258064, -0.192406083268618
2080-09, 33.3333333333333, -0.95766206801434
2080-10, 38.7096774193548, -0.732586778383246
2080-11, 66.6666666666667, 0.437804727698453
2080-12, 64.5161290322581, 0.347774611846015
2081-01, 80.6451612903226, 1.0230004807393
2081-02, 42.8571428571429, -0.558957269239254
2081-03, 0, -2.35312886372713
2081-04, 53.3333333333333, -0.120381990586666
2081-05, 29.0322580645161, -1.13772229971922
2081-06, 33.3333333333333, -0.95766206801434
2081-07, 41.9354838709677, -0.597541604604588
2081-08, 29.0322580645161, -1.13772229971922
2081-09, 36.6666666666667, -0.818115388443059
2081-10, 83.8709677419355, 1.15804565451796
2081-11, 90, 1.4146314846974
2081-12, 35.4838709677419, -0.867631952161902
2082-01, 83.8709677419355, 1.15804565451796
2082-02, 67.8571428571429, 0.487642827545339
2082-03, 90.3225806451613, 1.42813600207527
2082-04, 46.6666666666667, -0.399475349729222
2082-05, 70.9677419354839, 0.617864959403329
2082-06, 70, 0.57735140726973
2082-07, 80.6451612903226, 1.0230004807393
2082-08, 70.9677419354839, 0.617864959403329
2082-09, 26.6666666666667, -1.2367554271569
2082-10, 48.3870967741936, -0.32745125704727
2082-11, 56.6666666666667, 0.0191646889846156
2082-12, 70.9677419354839, 0.617864959403329
2083-01, 80.6451612903226, 1.0230004807393
2083-02, 96.4285714285714, 1.68375722387058
2083-03, 74.1935483870968, 0.752910133181986
2083-04, 20, -1.51584878629946
2083-05, 67.741935483871, 0.482819785624672
2083-06, 36.6666666666667, -0.818115388443059
2083-07, 35.4838709677419, -0.867631952161902
2083-08, 48.3870967741936, -0.32745125704727
2083-09, 63.3333333333333, 0.298258048127171
2083-10, 100, 1.83327152341124
2083-11, 93.3333333333333, 1.55417816426868
2083-12, 19.3548387096774, -1.54285782105519
2084-01, 51.6129032258064, -0.192406083268618
2084-02, 100, 1.83327152341124
2084-03, 61.2903225806452, 0.212729438067358
2084-04, 83.3333333333333, 1.13553812555484
2084-05, 74.1935483870968, 0.752910133181986
2084-06, 73.3333333333333, 0.716898086841008
2084-07, 45.1612903225806, -0.462496430825932
2084-08, 70.9677419354839, 0.617864959403329
2084-09, 76.6666666666667, 0.85644476641229
2084-10, 48.3870967741936, -0.32745125704727
2084-11, 40, -0.678568708871781
2084-12, 100, 1.83327152341124
2085-01, 67.741935483871, 0.482819785624672
2085-02, 28.5714285714286, -1.15701446740188
2085-03, 29.0322580645161, -1.13772229971922
2085-04, 80, 0.995991445983567
2085-05, 90.3225806451613, 1.42813600207527
2085-06, 83.3333333333333, 1.13553812555484
2085-07, 77.4193548387097, 0.887955306960642
2085-08, 41.9354838709677, -0.597541604604588
2085-09, 33.3333333333333, -0.95766206801434
2085-10, 22.5806451612903, -1.40781264727653
2085-11, 26.6666666666667, -1.2367554271569
2085-12, 74.1935483870968, 0.752910133181986
2086-01, 61.2903225806452, 0.212729438067358
2086-02, 85.7142857142857, 1.23521432524862
2086-03, 3.2258064516129, -2.21808368994847
2086-04, 56.6666666666667, 0.0191646889846156
2086-05, 70.9677419354839, 0.617864959403329
2086-06, 90, 1.4146314846974
2086-07, 96.7741935483871, 1.69822634963258
2086-08, 100, 1.83327152341124
2086-09, 56.6666666666667, 0.0191646889846156
2086-10, 64.5161290322581, 0.347774611846015
2086-11, 60, 0.158711368555893
2086-12, 32.258064516129, -1.00267712594056
2087-01, 3.2258064516129, -2.21808368994847
2087-02, 10.7142857142857, -1.90458596510516
2087-03, 9.67741935483871, -1.94799334239116
2087-04, 66.6666666666667, 0.437804727698453
2087-05, 61.2903225806452, 0.212729438067358
2087-06, 66.6666666666667, 0.437804727698453
2087-07, 51.6129032258064, -0.192406083268618
2087-08, 12.9032258064516, -1.8129481686125
2087-09, 13.3333333333333, -1.79494214544201
2087-10, 29.0322580645161, -1.13772229971922
2087-11, 56.6666666666667, 0.0191646889846156
2087-12, 6.45161290322581, -2.08303851616982
2088-01, 61.2903225806452, 0.212729438067358
2088-02, 100, 1.83327152341124
2088-03, 74.1935483870968, 0.752910133181986
2088-04, 46.6666666666667, -0.399475349729222
2088-05, 64.5161290322581, 0.347774611846015
2088-06, 23.3333333333333, -1.37630210672818
2088-07, 45.1612903225806, -0.462496430825932
2088-08, 54.8387096774194, -0.0573609094899562
2088-09, 90, 1.4146314846974
2088-10, 51.6129032258064, -0.192406083268618
2088-11, 56.6666666666667, 0.0191646889846156
2088-12, 80.6451612903226, 1.0230004807393
2089-01, 96.7741935483871, 1.69822634963258
2089-02, 100, 1.83327152341124
2089-03, 64.5161290322581, 0.347774611846015
2089-04, 36.6666666666667, -0.818115388443059
2089-05, 35.4838709677419, -0.867631952161902
2089-06, 43.3333333333333, -0.539022029300503
2089-07, 70.9677419354839, 0.617864959403329
2089-08, 70.9677419354839, 0.617864959403329
2089-09, 50, -0.259928670157944
2089-10, 45.1612903225806, -0.462496430825932
2089-11, 53.3333333333333, -0.120381990586666
2089-12, 41.9354838709677, -0.597541604604588
2090-01, 96.7741935483871, 1.69822634963258
2090-02, 100, 1.83327152341124
2090-03, 54.8387096774194, -0.0573609094899562
2090-04, 46.6666666666667, -0.399475349729222
2090-05, 48.3870967741936, -0.32745125704727
2090-06, 43.3333333333333, -0.539022029300503
2090-07, 64.5161290322581, 0.347774611846015
2090-08, 48.3870967741936, -0.32745125704727
2090-09, 53.3333333333333, -0.120381990586666
2090-10, 80.6451612903226, 1.0230004807393
2090-11, 76.6666666666667, 0.85644476641229
2090-12, 58.0645161290323, 0.0776842642887006
2091-01, 45.1612903225806, -0.462496430825932
2091-02, 100, 1.83327152341124
2091-03, 87.0967741935484, 1.29309082829661
2091-04, 86.6666666666667, 1.27508480512613
2091-05, 48.3870967741936, -0.32745125704727
2091-06, 86.6666666666667, 1.27508480512613
2091-07, 83.8709677419355, 1.15804565451796
2091-08, 77.4193548387097, 0.887955306960642
2091-09, 80, 0.995991445983567
2091-10, 54.8387096774194, -0.0573609094899562
2091-11, 73.3333333333333, 0.716898086841008
2091-12, 67.741935483871, 0.482819785624672
2092-01, 87.0967741935484, 1.29309082829661
2092-02, 100, 1.83327152341124
2092-03, 77.4193548387097, 0.887955306960642
2092-04, 80, 0.995991445983567
2092-05, 45.1612903225806, -0.462496430825932
2092-06, 66.6666666666667, 0.437804727698453
2092-07, 93.5483870967742, 1.56318117585393
2092-08, 74.1935483870968, 0.752910133181986
2092-09, 50, -0.259928670157944
2092-10, 83.8709677419355, 1.15804565451796
2092-11, 80, 0.995991445983567
2092-12, 32.258064516129, -1.00267712594056
2093-01, 45.1612903225806, -0.462496430825932
2093-02, 78.5714285714286, 0.936185726167306
2093-03, 74.1935483870968, 0.752910133181986
2093-04, 46.6666666666667, -0.399475349729222
2093-05, 90.3225806451613, 1.42813600207527
2093-06, 53.3333333333333, -0.120381990586666
2093-07, 77.4193548387097, 0.887955306960642
2093-08, 77.4193548387097, 0.887955306960642
2093-09, 86.6666666666667, 1.27508480512613
2093-10, 80.6451612903226, 1.0230004807393
2093-11, 100, 1.83327152341124
2093-12, 58.0645161290323, 0.0776842642887006
2094-01, 61.2903225806452, 0.212729438067358
2094-02, 64.2857142857143, 0.338128528004681
2094-03, 77.4193548387097, 0.887955306960642
2094-04, 40, -0.678568708871781
2094-05, 74.1935483870968, 0.752910133181986
2094-06, 80, 0.995991445983567
2094-07, 70.9677419354839, 0.617864959403329
2094-08, 64.5161290322581, 0.347774611846015
2094-09, 60, 0.158711368555893
2094-10, 22.5806451612903, -1.40781264727653
2094-11, 40, -0.678568708871781
2094-12, 90.3225806451613, 1.42813600207527
2095-01, 38.7096774193548, -0.732586778383246
2095-02, 42.8571428571429, -0.558957269239254
2095-03, 48.3870967741936, -0.32745125704727
2095-04, 16.6666666666667, -1.65539546587073
2095-05, 90.3225806451613, 1.42813600207527
2095-06, 73.3333333333333, 0.716898086841008
2095-07, 77.4193548387097, 0.887955306960642
2095-08, 41.9354838709677, -0.597541604604588
2095-09, 96.6666666666667, 1.69372484383996
2095-10, 58.0645161290323, 0.0776842642887006
2095-11, 83.3333333333333, 1.13553812555484
2095-12, 67.741935483871, 0.482819785624672
2096-01, 96.7741935483871, 1.69822634963258
2096-02, 96.551724137931, 1.68891288937199
2096-03, 74.1935483870968, 0.752910133181986
2096-04, 40, -0.678568708871781
2096-05, 93.5483870967742, 1.56318117585393
2096-06, 70, 0.57735140726973
2096-07, 93.5483870967742, 1.56318117585393
2096-08, 96.7741935483871, 1.69822634963258
2096-09, 83.3333333333333, 1.13553812555484
2096-10, 61.2903225806452, 0.212729438067358
2096-11, 40, -0.678568708871781
2096-12, 54.8387096774194, -0.0573609094899562
2097-01, 58.0645161290323, 0.0776842642887006
2097-02, 64.2857142857143, 0.338128528004681
2097-03, 64.5161290322581, 0.347774611846015
2097-04, 100, 1.83327152341124
2097-05, 83.8709677419355, 1.15804565451796
2097-06, 96.6666666666667, 1.69372484383996
2097-07, 100, 1.83327152341124
2097-08, 96.7741935483871, 1.69822634963258
2097-09, 63.3333333333333, 0.298258048127171
2097-10, 41.9354838709677, -0.597541604604588
2097-11, 100, 1.83327152341124
2097-12, 48.3870967741936, -0.32745125704727
2098-01, 54.8387096774194, -0.0573609094899562
2098-02, 89.2857142857143, 1.38472862478927
2098-03, 74.1935483870968, 0.752910133181986
2098-04, 90, 1.4146314846974
2098-05, 80.6451612903226, 1.0230004807393
2098-06, 90, 1.4146314846974
2098-07, 58.0645161290323, 0.0776842642887006
2098-08, 80.6451612903226, 1.0230004807393
2098-09, 83.3333333333333, 1.13553812555484
2098-10, 51.6129032258064, -0.192406083268618
2098-11, 50, -0.259928670157944
2098-12, 48.3870967741936, -0.32745125704727
2099-01, 35.4838709677419, -0.867631952161902
2099-02, 92.8571428571429, 1.53424292432993
2099-03, 61.2903225806452, 0.212729438067358
2099-04, 66.6666666666667, 0.437804727698453
2099-05, 48.3870967741936, -0.32745125704727
2099-06, 53.3333333333333, -0.120381990586666
2099-07, 87.0967741935484, 1.29309082829661
2099-08, 90.3225806451613, 1.42813600207527
2099-09, 86.6666666666667, 1.27508480512613
2099-10, 51.6129032258064, -0.192406083268618
2099-11, 96.6666666666667, 1.69372484383996
2099-12, 90.3225806451613, 1.42813600207527
2100-01, 54.8387096774194, -0.0573609094899562
2100-02, 78.5714285714286, 0.936185726167306
2100-03, 77.4193548387097, 0.887955306960642
2100-04, 83.3333333333333, 1.13553812555484
2100-05, 77.4193548387097, 0.887955306960642
2100-06, 96.6666666666667, 1.69372484383996
2100-07, 74.1935483870968, 0.752910133181986
2100-08, 58.0645161290323, 0.0776842642887006
2100-09, 76.6666666666667, 0.85644476641229
2100-10, 100, 1.83327152341124
2100-11, 80, 0.995991445983567
2100-12, 64.5161290322581, 0.347774611846015
