"Description: ","Monthly number of days when TN < 0 degrees_C"
"Station: ","final_1971_2005_Madrid_rcp85"
"Latitude: ","40.38"
"Longitude: ","-3.69"
"Climpact_version: ","3.1.6"
"Date_of_calculation: ","2024-01-02"
time, fd, normalised (all years)
1971-01, 9, 2.38134260887779
1971-02, 7, 1.76353211996221
1971-03, 0, -0.398804591242297
1971-04, 0, -0.398804591242297
1971-05, 0, -0.398804591242297
1971-06, 0, -0.398804591242297
1971-07, 0, -0.398804591242297
1971-08, 0, -0.398804591242297
1971-09, 0, -0.398804591242297
1971-10, 0, -0.398804591242297
1971-11, 2, 0.219005897673277
1971-12, 4, 0.836816386588851
1972-01, 23, 6.70601603128681
1972-02, 1, -0.0898993467845098
1972-03, 0, -0.398804591242297
1972-04, 0, -0.398804591242297
1972-05, 0, -0.398804591242297
1972-06, 0, -0.398804591242297
1972-07, 0, -0.398804591242297
1972-08, 0, -0.398804591242297
1972-09, 0, -0.398804591242297
1972-10, 0, -0.398804591242297
1972-11, 0, -0.398804591242297
1972-12, 10, 2.69024785333557
1973-01, 13, 3.61696358670893
1973-02, 1, -0.0898993467845098
1973-03, 0, -0.398804591242297
1973-04, 0, -0.398804591242297
1973-05, 0, -0.398804591242297
1973-06, 0, -0.398804591242297
1973-07, 0, -0.398804591242297
1973-08, 0, -0.398804591242297
1973-09, 0, -0.398804591242297
1973-10, 0, -0.398804591242297
1973-11, 0, -0.398804591242297
1973-12, 0, -0.398804591242297
1974-01, 14, 3.92586883116672
1974-02, 8, 2.07243736442
1974-03, 0, -0.398804591242297
1974-04, 0, -0.398804591242297
1974-05, 0, -0.398804591242297
1974-06, 0, -0.398804591242297
1974-07, 0, -0.398804591242297
1974-08, 0, -0.398804591242297
1974-09, 0, -0.398804591242297
1974-10, 0, -0.398804591242297
1974-11, 0, -0.398804591242297
1974-12, 18, 5.16148980899787
1975-01, 16, 4.5436793200823
1975-02, 9, 2.38134260887779
1975-03, 0, -0.398804591242297
1975-04, 0, -0.398804591242297
1975-05, 0, -0.398804591242297
1975-06, 0, -0.398804591242297
1975-07, 0, -0.398804591242297
1975-08, 0, -0.398804591242297
1975-09, 0, -0.398804591242297
1975-10, 0, -0.398804591242297
1975-11, 1, -0.0898993467845098
1975-12, 4, 0.836816386588851
1976-01, 9, 2.38134260887779
1976-02, 3, 0.527911142131064
1976-03, 0, -0.398804591242297
1976-04, 0, -0.398804591242297
1976-05, 0, -0.398804591242297
1976-06, 0, -0.398804591242297
1976-07, 0, -0.398804591242297
1976-08, 0, -0.398804591242297
1976-09, 0, -0.398804591242297
1976-10, 0, -0.398804591242297
1976-11, 0, -0.398804591242297
1976-12, 1, -0.0898993467845098
1977-01, 17, 4.85258456454008
1977-02, 4, 0.836816386588851
1977-03, 0, -0.398804591242297
1977-04, 0, -0.398804591242297
1977-05, 0, -0.398804591242297
1977-06, 0, -0.398804591242297
1977-07, 0, -0.398804591242297
1977-08, 0, -0.398804591242297
1977-09, 0, -0.398804591242297
1977-10, 0, -0.398804591242297
1977-11, 1, -0.0898993467845098
1977-12, 12, 3.30805834225115
1978-01, 8, 2.07243736442
1978-02, 8, 2.07243736442
1978-03, 0, -0.398804591242297
1978-04, 0, -0.398804591242297
1978-05, 0, -0.398804591242297
1978-06, 0, -0.398804591242297
1978-07, 0, -0.398804591242297
1978-08, 0, -0.398804591242297
1978-09, 0, -0.398804591242297
1978-10, 0, -0.398804591242297
1978-11, 0, -0.398804591242297
1978-12, 5, 1.14572163104664
1979-01, 4, 0.836816386588851
1979-02, 10, 2.69024785333557
1979-03, 1, -0.0898993467845098
1979-04, 0, -0.398804591242297
1979-05, 0, -0.398804591242297
1979-06, 0, -0.398804591242297
1979-07, 0, -0.398804591242297
1979-08, 0, -0.398804591242297
1979-09, 0, -0.398804591242297
1979-10, 0, -0.398804591242297
1979-11, 2, 0.219005897673277
1979-12, 8, 2.07243736442
1980-01, 15, 4.23477407562451
1980-02, 3, 0.527911142131064
1980-03, 0, -0.398804591242297
1980-04, 0, -0.398804591242297
1980-05, 0, -0.398804591242297
1980-06, 0, -0.398804591242297
1980-07, 0, -0.398804591242297
1980-08, 0, -0.398804591242297
1980-09, 0, -0.398804591242297
1980-10, 0, -0.398804591242297
1980-11, 0, -0.398804591242297
1980-12, 3, 0.527911142131064
1981-01, 7, 1.76353211996221
1981-02, 14, 3.92586883116672
1981-03, 0, -0.398804591242297
1981-04, 0, -0.398804591242297
1981-05, 0, -0.398804591242297
1981-06, 0, -0.398804591242297
1981-07, 0, -0.398804591242297
1981-08, 0, -0.398804591242297
1981-09, 0, -0.398804591242297
1981-10, 0, -0.398804591242297
1981-11, 3, 0.527911142131064
1981-12, 8, 2.07243736442
1982-01, 3, 0.527911142131064
1982-02, 5, 1.14572163104664
1982-03, 0, -0.398804591242297
1982-04, 0, -0.398804591242297
1982-05, 0, -0.398804591242297
1982-06, 0, -0.398804591242297
1982-07, 0, -0.398804591242297
1982-08, 0, -0.398804591242297
1982-09, 0, -0.398804591242297
1982-10, 0, -0.398804591242297
1982-11, 0, -0.398804591242297
1982-12, 5, 1.14572163104664
1983-01, 8, 2.07243736442
1983-02, 9, 2.38134260887779
1983-03, 0, -0.398804591242297
1983-04, 0, -0.398804591242297
1983-05, 0, -0.398804591242297
1983-06, 0, -0.398804591242297
1983-07, 0, -0.398804591242297
1983-08, 0, -0.398804591242297
1983-09, 0, -0.398804591242297
1983-10, 0, -0.398804591242297
1983-11, 0, -0.398804591242297
1983-12, 5, 1.14572163104664
1984-01, 23, 6.70601603128681
1984-02, 3, 0.527911142131064
1984-03, 0, -0.398804591242297
1984-04, 0, -0.398804591242297
1984-05, 0, -0.398804591242297
1984-06, 0, -0.398804591242297
1984-07, 0, -0.398804591242297
1984-08, 0, -0.398804591242297
1984-09, 0, -0.398804591242297
1984-10, 0, -0.398804591242297
1984-11, 0, -0.398804591242297
1984-12, 13, 3.61696358670893
1985-01, 11, 2.99915309779336
1985-02, 11, 2.99915309779336
1985-03, 0, -0.398804591242297
1985-04, 0, -0.398804591242297
1985-05, 0, -0.398804591242297
1985-06, 0, -0.398804591242297
1985-07, 0, -0.398804591242297
1985-08, 0, -0.398804591242297
1985-09, 0, -0.398804591242297
1985-10, 0, -0.398804591242297
1985-11, 4, 0.836816386588851
1985-12, 10, 2.69024785333557
1986-01, 10, 2.69024785333557
1986-02, 0, -0.398804591242297
1986-03, 0, -0.398804591242297
1986-04, 0, -0.398804591242297
1986-05, 0, -0.398804591242297
1986-06, 0, -0.398804591242297
1986-07, 0, -0.398804591242297
1986-08, 0, -0.398804591242297
1986-09, 0, -0.398804591242297
1986-10, 0, -0.398804591242297
1986-11, 2, 0.219005897673277
1986-12, 1, -0.0898993467845098
1987-01, 12, 3.30805834225115
1987-02, 0, -0.398804591242297
1987-03, 0, -0.398804591242297
1987-04, 0, -0.398804591242297
1987-05, 0, -0.398804591242297
1987-06, 0, -0.398804591242297
1987-07, 0, -0.398804591242297
1987-08, 0, -0.398804591242297
1987-09, 0, -0.398804591242297
1987-10, 0, -0.398804591242297
1987-11, 2, 0.219005897673277
1987-12, 7, 1.76353211996221
1988-01, 8, 2.07243736442
1988-02, 9, 2.38134260887779
1988-03, 0, -0.398804591242297
1988-04, 0, -0.398804591242297
1988-05, 0, -0.398804591242297
1988-06, 0, -0.398804591242297
1988-07, 0, -0.398804591242297
1988-08, 0, -0.398804591242297
1988-09, 0, -0.398804591242297
1988-10, 0, -0.398804591242297
1988-11, 1, -0.0898993467845098
1988-12, 15, 4.23477407562451
1989-01, 9, 2.38134260887779
1989-02, 7, 1.76353211996221
1989-03, 1, -0.0898993467845098
1989-04, 0, -0.398804591242297
1989-05, 0, -0.398804591242297
1989-06, 0, -0.398804591242297
1989-07, 0, -0.398804591242297
1989-08, 0, -0.398804591242297
1989-09, 0, -0.398804591242297
1989-10, 0, -0.398804591242297
1989-11, 0, -0.398804591242297
1989-12, 19, 5.47039505345566
1990-01, 7, 1.76353211996221
1990-02, 9, 2.38134260887779
1990-03, 0, -0.398804591242297
1990-04, 0, -0.398804591242297
1990-05, 0, -0.398804591242297
1990-06, 0, -0.398804591242297
1990-07, 0, -0.398804591242297
1990-08, 0, -0.398804591242297
1990-09, 0, -0.398804591242297
1990-10, 0, -0.398804591242297
1990-11, 0, -0.398804591242297
1990-12, 3, 0.527911142131064
1991-01, 7, 1.76353211996221
1991-02, 11, 2.99915309779336
1991-03, 0, -0.398804591242297
1991-04, 0, -0.398804591242297
1991-05, 0, -0.398804591242297
1991-06, 0, -0.398804591242297
1991-07, 0, -0.398804591242297
1991-08, 0, -0.398804591242297
1991-09, 0, -0.398804591242297
1991-10, 0, -0.398804591242297
1991-11, 0, -0.398804591242297
1991-12, 1, -0.0898993467845098
1992-01, 6, 1.45462687550443
1992-02, 6, 1.45462687550443
1992-03, 1, -0.0898993467845098
1992-04, 0, -0.398804591242297
1992-05, 0, -0.398804591242297
1992-06, 0, -0.398804591242297
1992-07, 0, -0.398804591242297
1992-08, 0, -0.398804591242297
1992-09, 0, -0.398804591242297
1992-10, 0, -0.398804591242297
1992-11, 1, -0.0898993467845098
1992-12, 12, 3.30805834225115
1993-01, 0, -0.398804591242297
1993-02, 3, 0.527911142131064
1993-03, 0, -0.398804591242297
1993-04, 0, -0.398804591242297
1993-05, 0, -0.398804591242297
1993-06, 0, -0.398804591242297
1993-07, 0, -0.398804591242297
1993-08, 0, -0.398804591242297
1993-09, 0, -0.398804591242297
1993-10, 0, -0.398804591242297
1993-11, 2, 0.219005897673277
1993-12, 4, 0.836816386588851
1994-01, 7, 1.76353211996221
1994-02, 0, -0.398804591242297
1994-03, 0, -0.398804591242297
1994-04, 0, -0.398804591242297
1994-05, 0, -0.398804591242297
1994-06, 0, -0.398804591242297
1994-07, 0, -0.398804591242297
1994-08, 0, -0.398804591242297
1994-09, 0, -0.398804591242297
1994-10, 0, -0.398804591242297
1994-11, 0, -0.398804591242297
1994-12, 13, 3.61696358670893
1995-01, 7, 1.76353211996221
1995-02, 3, 0.527911142131064
1995-03, 0, -0.398804591242297
1995-04, 0, -0.398804591242297
1995-05, 0, -0.398804591242297
1995-06, 0, -0.398804591242297
1995-07, 0, -0.398804591242297
1995-08, 0, -0.398804591242297
1995-09, 0, -0.398804591242297
1995-10, 0, -0.398804591242297
1995-11, 1, -0.0898993467845098
1995-12, 9, 2.38134260887779
1996-01, 6, 1.45462687550443
1996-02, 3, 0.527911142131064
1996-03, 0, -0.398804591242297
1996-04, 0, -0.398804591242297
1996-05, 0, -0.398804591242297
1996-06, 0, -0.398804591242297
1996-07, 0, -0.398804591242297
1996-08, 0, -0.398804591242297
1996-09, 0, -0.398804591242297
1996-10, 0, -0.398804591242297
1996-11, 3, 0.527911142131064
1996-12, 7, 1.76353211996221
1997-01, 11, 2.99915309779336
1997-02, 8, 2.07243736442
1997-03, 0, -0.398804591242297
1997-04, 0, -0.398804591242297
1997-05, 0, -0.398804591242297
1997-06, 0, -0.398804591242297
1997-07, 0, -0.398804591242297
1997-08, 0, -0.398804591242297
1997-09, 0, -0.398804591242297
1997-10, 0, -0.398804591242297
1997-11, 0, -0.398804591242297
1997-12, 8, 2.07243736442
1998-01, 16, 4.5436793200823
1998-02, 3, 0.527911142131064
1998-03, 1, -0.0898993467845098
1998-04, 0, -0.398804591242297
1998-05, 0, -0.398804591242297
1998-06, 0, -0.398804591242297
1998-07, 0, -0.398804591242297
1998-08, 0, -0.398804591242297
1998-09, 0, -0.398804591242297
1998-10, 0, -0.398804591242297
1998-11, 0, -0.398804591242297
1998-12, 4, 0.836816386588851
1999-01, 6, 1.45462687550443
1999-02, 6, 1.45462687550443
1999-03, 0, -0.398804591242297
1999-04, 0, -0.398804591242297
1999-05, 0, -0.398804591242297
1999-06, 0, -0.398804591242297
1999-07, 0, -0.398804591242297
1999-08, 0, -0.398804591242297
1999-09, 0, -0.398804591242297
1999-10, 0, -0.398804591242297
1999-11, 0, -0.398804591242297
1999-12, 18, 5.16148980899787
2000-01, 11, 2.99915309779336
2000-02, 8, 2.07243736442
2000-03, 0, -0.398804591242297
2000-04, 0, -0.398804591242297
2000-05, 0, -0.398804591242297
2000-06, 0, -0.398804591242297
2000-07, 0, -0.398804591242297
2000-08, 0, -0.398804591242297
2000-09, 0, -0.398804591242297
2000-10, 0, -0.398804591242297
2000-11, 0, -0.398804591242297
2000-12, 6, 1.45462687550443
2001-01, 0, -0.398804591242297
2001-02, 4, 0.836816386588851
2001-03, 0, -0.398804591242297
2001-04, 0, -0.398804591242297
2001-05, 0, -0.398804591242297
2001-06, 0, -0.398804591242297
2001-07, 0, -0.398804591242297
2001-08, 0, -0.398804591242297
2001-09, 0, -0.398804591242297
2001-10, 0, -0.398804591242297
2001-11, 0, -0.398804591242297
2001-12, 4, 0.836816386588851
2002-01, 7, 1.76353211996221
2002-02, 9, 2.38134260887779
2002-03, 1, -0.0898993467845098
2002-04, 0, -0.398804591242297
2002-05, 0, -0.398804591242297
2002-06, 0, -0.398804591242297
2002-07, 0, -0.398804591242297
2002-08, 0, -0.398804591242297
2002-09, 0, -0.398804591242297
2002-10, 0, -0.398804591242297
2002-11, 0, -0.398804591242297
2002-12, 7, 1.76353211996221
2003-01, 18, 5.16148980899787
2003-02, 4, 0.836816386588851
2003-03, 0, -0.398804591242297
2003-04, 0, -0.398804591242297
2003-05, 0, -0.398804591242297
2003-06, 0, -0.398804591242297
2003-07, 0, -0.398804591242297
2003-08, 0, -0.398804591242297
2003-09, 0, -0.398804591242297
2003-10, 0, -0.398804591242297
2003-11, 0, -0.398804591242297
2003-12, 2, 0.219005897673277
2004-01, 7, 1.76353211996221
2004-02, 1, -0.0898993467845098
2004-03, 0, -0.398804591242297
2004-04, 0, -0.398804591242297
2004-05, 0, -0.398804591242297
2004-06, 0, -0.398804591242297
2004-07, 0, -0.398804591242297
2004-08, 0, -0.398804591242297
2004-09, 0, -0.398804591242297
2004-10, 0, -0.398804591242297
2004-11, 1, -0.0898993467845098
2004-12, 11, 2.99915309779336
2005-01, 16, 4.5436793200823
2005-02, 15, 4.23477407562451
2005-03, 0, -0.398804591242297
2005-04, 0, -0.398804591242297
2005-05, 0, -0.398804591242297
2005-06, 0, -0.398804591242297
2005-07, 0, -0.398804591242297
2005-08, 0, -0.398804591242297
2005-09, 0, -0.398804591242297
2005-10, 0, -0.398804591242297
2005-11, 0, -0.398804591242297
2005-12, 9, 2.38134260887779
2006-01, 4, 0.836816386588851
2006-02, 4, 0.836816386588851
2006-03, 0, -0.398804591242297
2006-04, 0, -0.398804591242297
2006-05, 0, -0.398804591242297
2006-06, 0, -0.398804591242297
2006-07, 0, -0.398804591242297
2006-08, 0, -0.398804591242297
2006-09, 0, -0.398804591242297
2006-10, 0, -0.398804591242297
2006-11, 3, 0.527911142131064
2006-12, 15, 4.23477407562451
2007-01, 13, 3.61696358670893
2007-02, 0, -0.398804591242297
2007-03, 0, -0.398804591242297
2007-04, 0, -0.398804591242297
2007-05, 0, -0.398804591242297
2007-06, 0, -0.398804591242297
2007-07, 0, -0.398804591242297
2007-08, 0, -0.398804591242297
2007-09, 0, -0.398804591242297
2007-10, 0, -0.398804591242297
2007-11, 4, 0.836816386588851
2007-12, 5, 1.14572163104664
2008-01, 1, -0.0898993467845098
2008-02, 3, 0.527911142131064
2008-03, 0, -0.398804591242297
2008-04, 0, -0.398804591242297
2008-05, 0, -0.398804591242297
2008-06, 0, -0.398804591242297
2008-07, 0, -0.398804591242297
2008-08, 0, -0.398804591242297
2008-09, 0, -0.398804591242297
2008-10, 0, -0.398804591242297
2008-11, 0, -0.398804591242297
2008-12, 18, 5.16148980899787
2009-01, 25, 7.32382652020238
2009-02, 4, 0.836816386588851
2009-03, 2, 0.219005897673277
2009-04, 0, -0.398804591242297
2009-05, 0, -0.398804591242297
2009-06, 0, -0.398804591242297
2009-07, 0, -0.398804591242297
2009-08, 0, -0.398804591242297
2009-09, 0, -0.398804591242297
2009-10, 0, -0.398804591242297
2009-11, 0, -0.398804591242297
2009-12, 13, 3.61696358670893
2010-01, 16, 4.5436793200823
2010-02, 0, -0.398804591242297
2010-03, 0, -0.398804591242297
2010-04, 0, -0.398804591242297
2010-05, 0, -0.398804591242297
2010-06, 0, -0.398804591242297
2010-07, 0, -0.398804591242297
2010-08, 0, -0.398804591242297
2010-09, 0, -0.398804591242297
2010-10, 0, -0.398804591242297
2010-11, 0, -0.398804591242297
2010-12, 12, 3.30805834225115
2011-01, 6, 1.45462687550443
2011-02, 5, 1.14572163104664
2011-03, 1, -0.0898993467845098
2011-04, 0, -0.398804591242297
2011-05, 0, -0.398804591242297
2011-06, 0, -0.398804591242297
2011-07, 0, -0.398804591242297
2011-08, 0, -0.398804591242297
2011-09, 0, -0.398804591242297
2011-10, 0, -0.398804591242297
2011-11, 0, -0.398804591242297
2011-12, 4, 0.836816386588851
2012-01, 2, 0.219005897673277
2012-02, 2, 0.219005897673277
2012-03, 0, -0.398804591242297
2012-04, 0, -0.398804591242297
2012-05, 0, -0.398804591242297
2012-06, 0, -0.398804591242297
2012-07, 0, -0.398804591242297
2012-08, 0, -0.398804591242297
2012-09, 0, -0.398804591242297
2012-10, 0, -0.398804591242297
2012-11, 0, -0.398804591242297
2012-12, 1, -0.0898993467845098
2013-01, 4, 0.836816386588851
2013-02, 8, 2.07243736442
2013-03, 0, -0.398804591242297
2013-04, 0, -0.398804591242297
2013-05, 0, -0.398804591242297
2013-06, 0, -0.398804591242297
2013-07, 0, -0.398804591242297
2013-08, 0, -0.398804591242297
2013-09, 0, -0.398804591242297
2013-10, 0, -0.398804591242297
2013-11, 0, -0.398804591242297
2013-12, 0, -0.398804591242297
