"Description: ","Monthly sum of daily precipitation >= 1.0 mm"
2057-05, 65.961753408, 0.264339608948306
2057-06, 82.231323552, 0.742778471917729
2057-07, 147.838450752, 2.67208570391206
2057-08, 0, -1.67539610752552
2057-09, 11.879203392, -1.32606465540064
2057-10, 55.150336512, -0.0535914710389687
2057-11, 37.390034592, -0.575868247953822
2057-12, 51.130147968, -0.171813060109248
2058-01, 80.294809248, 0.685831441754706
2058-02, 34.098375168, -0.672665998488241
2058-03, 73.29217392, 0.479905110913483
2058-04, 51.44490576, -0.162556985192556
2058-05, 112.452214464, 1.631483493494
2058-06, 29.497589856, -0.807961182931173
2058-07, 68.705108064, 0.34501337418743
2058-08, 43.183962432, -0.405486349516341
2058-09, 26.218787616, -0.904380842560946
2058-10, 25.802222112, -0.91663077444741
2058-11, 90.316785024, 0.980547445468229
2058-12, 42.373790496, -0.429311056404035
2059-01, 52.950530304, -0.118281119972118
2059-02, 88.042785408, 0.913675992747447
2059-03, 41.746983552, -0.447743553325246
2059-04, 29.592478656, -0.805170790242324
2059-05, 41.95244448, -0.441701568693389
2059-06, 39.929032512, -0.501203996398626
2059-07, 52.285475808, -0.137838361746958
2059-08, 97.735367232, 1.19870551633463
2059-09, 4.8600432, -1.5324769325252
2059-10, 42.48989568, -0.425896754014596
2059-11, 78.039842688, 0.619519693659852
2059-12, 52.153350336, -0.141723772365277
2060-01, 29.568734208, -0.805869042660945
2060-02, 75.65327856, 0.549338059007076
2060-03, 42.867076608, -0.414805003419536
2060-04, 140.682924576, 2.46166331553348
2060-05, 13.371846336, -1.28217053978321
2060-06, 68.877511488, 0.350083237583975
2060-07, 124.581604608, 1.98817218149527
2060-08, 34.431333984, -0.662874686490891
2060-09, 2.401497504, -1.60477532743924
2060-10, 43.81747056, -0.386856791036335
2060-11, 73.500716736, 0.486037724552588
2060-12, 40.735834848, -0.477478379258135
2061-01, 48.000553344, -0.263844974917641
2061-02, 63.974467872, 0.205899550371217
2061-03, 66.7072152, 0.286261386167672
2061-04, 99.442246752, 1.24889968185632
2061-05, 52.909145568, -0.119498119921156
2061-06, 18.152532864, -1.14158500455239
2061-07, 22.628486592, -1.00996073953653
2061-08, 56.914351488, -0.00171712451914269
2061-09, 52.066215072, -0.144286157005051
2061-10, 125.449274016, 2.01368771517702
2061-11, 97.07494896, 1.17928461188889
2061-12, 112.213733184, 1.62447048015482
2062-01, 76.912379712, 0.586364416691672
2062-02, 67.11721776, 0.298318321715739
2062-03, 52.058260224, -0.144520085031331
2062-04, 100.744773408, 1.28720305230608
2062-05, 88.177294656, 0.917631503010005
2062-06, 65.839907808, 0.260756498281838
2062-07, 21.08994192, -1.05520468617951
2062-08, 52.259589504, -0.138599599674121
2062-09, 11.32170048, -1.34245913029817
2062-10, 116.010844704, 1.73613204847639
2062-11, 24.377713344, -0.958521269968783
2062-12, 115.38656496, 1.71777386886558
2063-01, 46.02660192, -0.321892917579711
2063-02, 75.919746528, 0.557174076215847
2063-03, 66.371790528, 0.276397560801472
2063-04, 109.888422336, 1.55609011925279
2063-05, 111.252068352, 1.59619082527104
2063-06, 74.169152064, 0.505694386373789
2063-07, 31.251920256, -0.756371630507858
2063-08, 1.326988224, -1.63637339632632
2063-09, 25.705737504, -0.919468095024229
2063-10, 40.586602176, -0.481866860900712
2063-11, 39.714225696, -0.507520815337018
2063-12, 158.620827744, 2.98916280813184
2064-01, 74.744137152, 0.522602959205908
2064-02, 79.039231488, 0.648908696375005
2064-03, 39.016456704, -0.528040091519058
2064-04, 42.95152656, -0.412321585685995
2064-05, 56.15136, -0.0241543970926098
2064-06, 21.622214304, -1.03955216481988
2064-07, 14.076782208, -1.26144050733116
2064-08, 31.11906816, -0.760278408940894
2064-09, 30.603915936, -0.775427478161855
2064-10, 76.90802256, 0.586236286026251
2064-11, 83.488785696, 0.77975663133298
2064-12, 117.559224288, 1.78166521014306
2065-01, 15.093480384, -1.23154248820692
2065-02, 43.557607872, -0.394498566932962
2065-03, 72.384406272, 0.453210409240021
2065-04, 72.265317696, 0.449708374312865
2065-05, 62.177240736, 0.153048534650759
2065-06, 47.06011008, -0.291500567655065
2065-07, 66.333454848, 0.275270224369838
2065-08, 33.584289984, -0.687783689289254
2065-09, 11.532783456, -1.33625181823425
2065-10, 94.987138752, 1.11788842666885
2065-11, 67.26138912, 0.302557965476493
2065-12, 3.858866784, -1.56191850362162
2066-01, 35.382127968, -0.634914710376163
2066-02, 76.644296064, 0.578480887219499
2066-03, 19.393816608, -1.10508260296185
2066-04, 56.128553856, -0.0248250568277779
2066-05, 63.532112832, 0.19289122621187
2066-06, 37.56560112, -0.570705367233044
2066-07, 135.705536352, 2.31529337819827
2066-08, 39.150865728, -0.524087528541289
2066-09, 33.16056192, -0.700244250407592
2066-10, 22.463773632, -1.0148044496408
2066-11, 64.520089056, 0.221944619575535
2066-12, 39.77118144, -0.505845919125394
2067-01, 39.605046336, -0.510731450184516
2067-02, 44.865039456, -0.356050957381953
2067-03, 55.910378304, -0.0312409401057453
2067-04, 0, -1.67539610752552
2067-05, 46.372096512, -0.311732966315139
2067-06, 13.148731296, -1.28873167846752
2067-07, 77.689814688, 0.609226428573853
2067-08, 57.920130432, 0.0278597930089094
2067-09, 60.364671552, 0.0997463556890006
2067-10, 14.979072096, -1.23490689001597
2067-11, 81.747320256, 0.728545398482958
2067-12, 162.361476864, 3.09916398799709
2068-01, 56.218729536, -0.0221732627468751
2068-02, 32.97535056, -0.705690756474017
2068-03, 127.74286656, 2.08113533666634
2068-04, 35.111639808, -0.642868949275635
2068-05, 158.365617696, 2.98165785230924
2068-06, 55.66442256, -0.0384737548303283
2068-07, 127.641842496, 2.0781645244147
2068-08, 72.09492912, 0.444697761503622
2068-09, 80.333626176, 0.686972930234851
2068-10, 79.87863168, 0.673592917892984
2068-11, 90.424307232, 0.983709348486205
2068-12, 76.245729408, 0.566760247028861
2069-01, 41.205812832, -0.463657747840374
2069-02, 41.522126688, -0.454355913786576
2069-03, 77.351115456, 0.599266308299473
2069-04, 97.156526976, 1.18168357466866
2069-05, 43.459595712, -0.39738080819518
2069-06, 65.550009888, 0.252231477030852
2069-07, 21.579869664, -1.04079739264305
2069-08, 27.509665824, -0.866420017744976
2069-09, 123.279011424, 1.94986685465819
2069-10, 128.616794784, 2.10683492320162
2069-11, 56.441928384, -0.0156096595226935
2069-12, 90.917321184, 0.998207398068045
2070-01, 98.11357632, 1.2098275020064
2070-02, 20.174712768, -1.08211880812395
2070-03, 66.022239456, 0.266118320725845
2070-04, 63.674576064, 0.19708063909308
2070-05, 15.233401728, -1.22742782456577
2070-06, 137.86890336, 2.37891146044212
2070-07, 72.036451008, 0.442978097052364
2070-08, 61.887794688, 0.14453680158895
2070-09, 84.103281504, 0.797827094970117
2070-10, 55.493481024, -0.0435006285211644
2070-11, 54.484763616, -0.0731639573903024
2070-12, 51.518545344, -0.160391467694142
2071-01, 23.619050496, -0.980831250328536
2071-02, 59.838409152, 0.0842705697861743
2071-03, 51.637754016, -0.156885901106766
2071-04, 66.896597952, 0.291830560259609
2071-05, 103.376589984, 1.36459681987466
2071-06, 62.380717056, 0.159032157962277
2071-07, 1.547478432, -1.62988944601431
2071-08, 47.619380736, -0.275054108751694
2071-09, 38.034465408, -0.556917486247115
2071-10, 82.727215488, 0.757361154306731
2071-11, 17.056009728, -1.17383043438024
2071-12, 102.237507072, 1.3310998357244
2072-01, 32.845990752, -0.709494837276747
2072-02, 25.294888224, -0.931549930047233
2072-03, 50.183921952, -0.199638706097448
2072-04, 22.198356288, -1.02260957117455
2072-05, 103.989382848, 1.38261720507802
2072-06, 80.29326528, 0.685786038324385
2072-07, 94.346538912, 1.09905032238243
2072-08, 81.716084064, 0.727626836526392
2072-09, 12.824769312, -1.29825842083984
2072-10, 71.84040336, 0.437212928521987
2072-11, 80.268264576, 0.685050843215398
2072-12, 63.282032352, 0.18553711547366
2073-01, 62.255845728, 0.155360069784345
2073-02, 47.978620704, -0.264489947541419
2073-03, 38.231599968, -0.551120354921359
2073-04, 113.825850048, 1.67187796250127
2073-05, 49.495157568, -0.21989318398581
2073-06, 17.792934336, -1.15215970992808
2073-07, 2.89962288, -1.59012696633318
2073-08, 88.178493024, 0.91766674338933
2073-09, 25.697751552, -0.919702937725099
2073-10, 104.554060416, 1.39922266491421
2073-11, 26.871537888, -0.885185430809159
2073-12, 102.980018304, 1.3529348458959
2074-01, 87.056967456, 0.884686067637246
2074-02, 65.487051936, 0.25038007403107
2074-03, 51.307074432, -0.166610187782804
2074-04, 72.970689888, 0.470451237616798
2074-05, 32.495224896, -0.719809800476622
2074-06, 21.809240064, -1.03405230273573
2074-07, 135.280449216, 2.3027928508819
2074-08, 89.597675232, 0.959400600887241
2074-09, 27.419803776, -0.869062588857101
2074-10, 25.371975168, -0.929283036115143
2074-11, 80.3045016, 0.686116464519864
2074-12, 114.519529728, 1.69227698438241
2075-01, 70.728539904, 0.404516386268099
2075-02, 104.68776528, 1.40315452067558
2075-03, 128.068127136, 2.09070026670278
2075-04, 35.985100608, -0.617183108266831
2075-05, 49.047598656, -0.233054538285516
2075-06, 32.884982208, -0.70834821645585
2075-07, 56.560430304, -0.0121248763746027
2075-08, 12.92462784, -1.29532188347769
2075-09, 13.372515072, -1.28215087427953
2075-10, 109.422790272, 1.54239728820129
2075-11, 140.742687456, 2.46342076112681
2075-12, 52.497218016, -0.131611663663265
2076-01, 108.749844864, 1.52260799856461
2076-02, 30.532275648, -0.777534202410262
2076-03, 89.466513984, 0.955543545181199
2076-04, 41.32849392, -0.460050067998125
2076-05, 37.75601808, -0.565105780211005
2076-06, 25.508657376, -0.925263625669454
2076-07, 44.559375264, -0.365039617019336
2076-08, 58.032958464, 0.0311777242672877
2076-09, 73.672089408, 0.491077276649541
2076-10, 87.511859136, 0.898063056471442
2076-11, 52.204680576, -0.140214305216226
2076-12, 60.294679776, 0.0976881091938406
2077-01, 70.469341632, 0.39689414883701
2077-02, 124.767045792, 1.9936254459906
2077-03, 36.414861984, -0.604545125685746
2077-04, 28.571427648, -0.835196812993851
2077-05, 73.620599328, 0.489563109089405
2077-06, 86.753210976, 0.875753508041356
2077-07, 10.274284512, -1.37326046680249
2077-08, 45.90988848, -0.325325106938902
2077-09, 67.552305696, 0.311112942320287
2077-10, 103.566529152, 1.3701823564787
2077-11, 105.399409248, 1.42408181794745
2077-12, 87.370161408, 0.893896154748186
2078-01, 69.697529568, 0.37419748979452
2078-02, 33.510402432, -0.689956498776757
2078-03, 80.45993088, 0.690687169666784
2078-04, 13.83977232, -1.26841025148073
2078-05, 87.198930432, 0.888860769502141
2078-06, 108.003301344, 1.50065441099562
2078-07, 20.39121216, -1.07575221564331
2078-08, 38.912229792, -0.531105089845795
2078-09, 33.372200448, -0.694020601239198
2078-10, 47.915648928, -0.266341757063241
2078-11, 75.917799072, 0.557116807423489
2078-12, 72.28307808, 0.450230653503505
2079-01, 47.7583992, -0.270965996081278
2079-02, 44.93803104, -0.353904495604155
2079-03, 26.48028672, -0.896690944617858
2079-04, 43.40333376, -0.399035302081931
2079-05, 71.778407904, 0.435389829619227
2079-06, 77.550611328, 0.605132878671154
2079-07, 5.235240384, -1.52144351784285
2079-08, 6.6685464, -1.4792943218584
2079-09, 25.27778448, -0.932052899440982
2079-10, 52.804023552, -0.122589440549971
2079-11, 42.939170496, -0.412684940166698
2079-12, 36.65570544, -0.597462647893009
2080-01, 93.721379616, 1.08066627780683
2080-02, 82.58158224, 0.753078520840268
2080-03, 114.70990608, 1.69787537724595
2080-04, 39.013752384, -0.528119617393095
2080-05, 71.546584608, 0.428572607457462
2080-06, 41.07763584, -0.467427045601074
2080-07, 71.544407328, 0.428508580236193
2080-08, 91.67741136, 1.02055935182841
2080-09, 61.992210816, 0.147607364186107
2080-10, 104.48344224, 1.39714599788912
2080-11, 74.209519008, 0.506881456137647
2080-12, 144.966029184, 2.58761647105593
2081-01, 33.699590784, -0.684393041401006
2081-02, 22.43818368, -1.01555697275174
2081-03, 117.733454208, 1.78678878526412
2081-04, 66.416204448, 0.277703639892483
2081-05, 94.18346496, 1.09425481054749
2081-06, 85.606114464, 0.842020868146142
2081-07, 35.60876208, -0.62825008642509
2081-08, 96.938720352, 1.17527854044764
2081-09, 29.916368064, -0.795646182110713
2081-10, 57.888927072, 0.0269421965421871
2081-11, 22.932643104, -1.00101641620911
2081-12, 91.514972448, 1.01578251459968
2082-01, 75.621955968, 0.54841695628776
2082-02, 74.901651264, 0.527234972957956
2082-03, 79.047418752, 0.649149459053079
2082-04, 102.394574496, 1.33571871373304
2082-05, 28.376435808, -0.840930933403438
2082-06, 65.955300192, 0.264149839378599
2082-07, 3.241506816, -1.58007319354388
2082-08, 41.153312736, -0.465201616917044
2082-09, 32.112394272, -0.731067691547824
2082-10, 111.9488688, 1.61668161950266
2082-11, 26.711636544, -0.889887645835956
2082-12, 58.630715136, 0.0487559405294755
2083-01, 90.151839648, 0.975696900712159
2083-02, 108.561652704, 1.51707383618335
2083-03, 54.40295232, -0.075569780229496
2083-04, 41.345401536, -0.459552866135816
2083-05, 70.001823456, 0.383145852934708
2083-06, 26.679463776, -0.89083374966072
2083-07, 58.905936288, 0.0568493624123257
2083-08, 30.99158496, -0.764027304376721
2083-09, 40.82861808, -0.474749904957473
2083-10, 69.15880656, 0.358355275088065
2083-11, 52.993987776, -0.117003167124736
2083-12, 52.026245568, -0.145461539260264
2084-01, 102.801135744, 1.34767445070082
2084-02, 51.123998016, -0.171993911601707
2084-03, 24.660913536, -0.950193208646083
2084-04, 35.987474016, -0.617113313514122
2084-05, 38.105964, -0.554814928849617
2084-06, 46.494100224, -0.30814520605284
2084-07, 13.56140448, -1.27659620794289
2084-08, 85.407008256, 0.836165756614458
2084-09, 9.725666112, -1.38939367506657
2084-10, 94.641816096, 1.10773353152215
2084-11, 49.539754656, -0.218581718477771
2084-12, 59.35882608, 0.070167481773632
2085-01, 144.225065376, 2.56582696594526
2085-02, 64.446734592, 0.219787486594192
2085-03, 19.427859072, -1.1040815170312
2085-04, 48.460815648, -0.250310052270981
2085-05, 27.316317312, -0.872105812847081
2085-06, 23.420938752, -0.986657117680981
2085-07, 84.165768576, 0.799664650812918
2085-08, 2.913065856, -1.5897316490571
2085-09, 24.287746752, -0.961166915403834
2085-10, 62.464166496, 0.161486153663187
2085-11, 16.556966784, -1.18850577838669
2085-12, 28.836470016, -0.827402718370435
2086-01, 46.884862368, -0.2966540729613
2086-02, 28.866200256, -0.826528441908579
2086-03, 107.418533184, 1.48345814759746
2086-04, 95.576097312, 1.13520791706033
2086-05, 88.464184992, 0.926068080309705
2086-06, 46.179049536, -0.317409894155251
2086-07, 18.978189408, -1.11730494216486
2086-08, 47.069630496, -0.291220601007777
2086-09, 36.51025536, -0.601739894942444
2086-10, 131.254373376, 2.18439813423792
2086-11, 47.852461152, -0.268199918491935
2086-12, 62.349613056, 0.158117483372715
2087-01, 29.261353248, -0.814908187254146
2087-02, 23.498930304, -0.984363621962911
2087-03, 38.934428544, -0.530452291672751
2087-04, 39.004549056, -0.528390259441095
2087-05, 107.476560288, 1.48516454926717
2087-06, 128.38049856, 2.09988616575235
2087-07, 6.365556288, -1.48820434488871
2087-08, 52.925117472, -0.119028434519417
2087-09, 6.98520672, -1.46998229934598
2087-10, 75.862325088, 0.555485485293007
2087-11, 21.029045472, -1.0569954665801
2087-12, 144.645876576, 2.5782017509132
2088-01, 40.115277216, -0.495727102809726
2088-02, 33.825174912, -0.680699991930398
2088-03, 100.845955584, 1.29017851415355
2088-04, 94.94407872, 1.11662216133011
2088-05, 64.572825888, 0.223495450342136
2088-06, 43.953696576, -0.38285079581796
2088-07, 76.49906976, 0.574210220745582
2088-08, 63.939963168, 0.204884871359864
2088-09, 3.625091712, -1.56879312161388
2088-10, 69.234023808, 0.360567186914271
2088-11, 65.9629008, 0.26437335027761
2088-12, 25.399506528, -0.928473422065244
2089-01, 46.051416, -0.321163210518261
2089-02, 77.345277408, 0.599094628960538
2089-03, 47.049466464, -0.291813564218087
2089-04, 97.517905344, 1.19231061975697
2089-05, 90.05515632, 0.972853736381017
2089-06, 48.272966496, -0.255834127824126
2089-07, 12.624374016, -1.30415144055174
2089-08, 24.745650336, -0.947701355580216
2089-09, 39.018606336, -0.527976877341868
2089-10, 110.11340448, 1.56270616382011
2089-11, 97.788350304, 1.20026358827507
2089-12, 116.57018448, 1.75258053998996
2090-01, 53.866299456, -0.0913511182604907
2090-02, 91.174988448, 1.00578461318323
2090-03, 23.782573728, -0.97602252652731
2090-04, 93.635271648, 1.07813410283614
2090-05, 54.327392064, -0.077791778883815
2090-06, 62.183303424, 0.153226819972841
2090-07, 111.708401184, 1.60961019402788
2090-08, 81.991655136, 0.735730548498374
2090-09, 34.743947328, -0.653681673305623
2090-10, 57.427412832, 0.0133704582432974
2090-11, 73.273720608, 0.479362454805598
2090-12, 78.4789344, 0.632432053210179
2091-01, 80.05948848, 0.67891136951687
2091-02, 108.675628128, 1.52042550877103
2091-03, 124.557607008, 1.98746648464179
2091-04, 139.736289888, 2.43382565173748
2091-05, 25.858450368, -0.914977271458131
2091-06, 37.095959232, -0.584516115083712
2091-07, 29.759092416, -0.800271183357575
2091-08, 36.788967936, -0.593543800836916
2091-09, 21.32946, -1.04816118368734
2091-10, 54.529650144, -0.0718439803270556
2091-11, 36.162831456, -0.611956581439196
2091-12, 72.133419456, 0.445829645900576
2092-01, 34.22679408, -0.668889586591845
2092-02, 92.176716096, 1.03524239434599
2092-03, 17.87898528, -1.1496292118608
2092-04, 49.571649216, -0.217643795909059
2092-05, 68.325248736, 0.333842859947158
2092-06, 56.46564864, -0.0149121185176432
2092-07, 22.10396256, -1.02538540529285
2092-08, 1.585417536, -1.6287737716837
2092-09, 29.073299328, -0.820438284415006
2092-10, 31.02084432, -0.763166875071846
2092-11, 74.019292992, 0.501287484201283
2092-12, 90.7648848, 0.993724704942743
2093-01, 100.521101952, 1.28062555110966
2093-02, 93.454891776, 1.07282967622263
2093-03, 129.80817648, 2.14186985645135
2093-04, 170.3981664, 3.33549872638353
2093-05, 64.820942496, 0.230791809543066
2093-06, 15.101760096, -1.2312990069127
2093-07, 7.832299968, -1.44507184831285
2093-08, 25.331399136, -0.930476254524853
2093-09, 18.067802976, -1.14407665435724
2093-10, 49.989686112, -0.205350594832983
2093-11, 64.767710592, 0.229226420205915
2093-12, 119.913992352, 1.85091181869666
2094-01, 56.382491232, -0.0173575264404626
2094-02, 56.728614816, -0.00717907842308025
2094-03, 89.014516704, 0.942251671899087
2094-04, 99.461133792, 1.2494550925932
2094-05, 48.081934368, -0.261451805076937
2094-06, 9.23328288, -1.40387317708034
2094-07, 58.239062208, 0.0372386121739954
2094-08, 73.836444672, 0.495910467996037
2094-09, 14.80224672, -1.24010678965
2094-10, 80.687727072, 0.697385966876828
2094-11, 33.763579488, -0.682511327101631
2094-12, 114.45825312, 1.69047502462571
2095-01, 76.063123008, 0.561390344959312
2095-02, 45.946655136, -0.324243910758786
2095-03, 78.7453488, 0.640266495146046
2095-04, 65.556150336, 0.252412049039408
2095-05, 174.491047584, 3.4558579861925
2095-06, 17.3749968, -1.16444998912699
2095-07, 34.397923104, -0.663857199445844
2095-08, 47.999458656, -0.263877166381668
2095-09, 118.198775232, 1.80047246956972
2095-10, 84.3988032, 0.806517494468421
2095-11, 98.127001152, 1.21022228572231
2095-12, 151.023673152, 2.76575346340863
2096-01, 50.126317344, -0.201332683437316
2096-02, 26.743618368, -0.888947157096867
2096-03, 102.61877472, 1.34231176439748
2096-04, 125.155123488, 2.00503763758354
2096-05, 44.776738656, -0.358647616911207
2096-06, 70.93572624, 0.410609109932048
2096-07, 0, -1.67539610752552
2096-08, 12.254581152, -1.31502593052415
2096-09, 87.871817952, 0.908648356827786
2096-10, 80.575661952, 0.694090470553521
2096-11, 26.742864096, -0.888969337955664
2096-12, 99.042352992, 1.23714001554986
2097-01, 65.938396896, 0.263652764554428
2097-02, 89.104002912, 0.944883190693255
2097-03, 89.27921088, 0.950035527248625
2097-04, 3.26131488, -1.5794906982761
2097-05, 54.508362048, -0.0724699988607278
2097-06, 14.3253792, -1.25413002148935
2097-07, 90.695893536, 0.991695880480214
2097-08, 30.117097728, -0.78974332964698
2097-09, 60.489441792, 0.103415471174516
2097-10, 116.723226528, 1.75708104386213
2097-11, 33.838706016, -0.680302083076311
2097-12, 108.983643264, 1.52948330256281
2098-01, 34.585786944, -0.658332691963032
2098-02, 29.198850624, -0.816746200434242
2098-03, 34.741934208, -0.65374087307767
2098-04, 115.458178464, 1.71987980547754
2098-05, 48.452211072, -0.250563086833132
2098-06, 1.410613056, -1.63391424287703
2098-07, 0, -1.67539610752552
2098-08, 36.27046944, -0.608791273799137
2098-09, 77.97765888, 0.6176910558943
2098-10, 41.769657504, -0.447076780957083
2098-11, 76.47151248, 0.573399844466859
2098-12, 118.984588416, 1.82358085921565
2099-01, 75.180406176, 0.535432312037232
2099-02, 115.944768576, 1.73418894934901
2099-03, 110.016362592, 1.55985245532356
2099-04, 20.720640672, -1.06606471921188
2099-05, 99.642155616, 1.25477839707394
2099-06, 38.852597376, -0.532858698887376
2099-07, 9.729729504, -1.38927418299449
2099-08, 19.831200192, -1.09222047429107
2099-09, 15.724547712, -1.21298470627456
2099-10, 48.52741968, -0.248351429083201
2099-11, 88.300539072, 0.921255748625376
2099-12, 149.641883136, 2.72511919721314
2100-01, 81.23490864, 0.713476922256389
2100-02, 76.692987648, 0.579912759474202
2100-03, 48.314027232, -0.254626655735396
2100-04, 52.228656576, -0.139509243553439
2100-05, 43.0244136, -0.410178198231123
2100-06, 23.024720448, -0.998308699940107
2100-07, 0, -1.67539610752552
2100-08, 25.041097728, -0.939013141137876
2100-09, 56.55043728, -0.0124187409941268
2100-10, 123.062455008, 1.94349858527413
2100-11, 23.8624704, -0.97367300699063
2100-12, 55.116294048, -0.0545925569696161
